// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\7f2d344d-bae8-4f86-9761-ec7f4ff1109b\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\7f2d344d-bae8-4f86-9761-ec7f4ff1109b\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\7f2d344d-bae8-4f86-9761-ec7f4ff1109b\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\7f2d344d-bae8-4f86-9761-ec7f4ff1109b
// command took 2.24 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\7f2d344d-bae8-4f86-9761-ec7f4ff1109b\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\7f2d344d-bae8-4f86-9761-ec7f4ff1109b\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\7f2d344d-bae8-4f86-9761-ec7f4ff1109b\bin\Release\net10.0/" --output "D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\7f2d344d-bae8-4f86-9761-ec7f4ff1109b\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\7f2d344d-bae8-4f86-9761-ec7f4ff1109b
// command took 12.3 sec and exited with 0
// ***** Done, took 00:00:14 (14.67 sec)   *****
// Found 12 benchmarks:
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7f2d344d-bae8-4f86-9761-ec7f4ff1109b.dll --anonymousPipes 1324 1948 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.SubscribeReceiveBenchmark.Mqttnet_Receive(PayloadSize: 64)" --job ShortRun --benchmarkId 0 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\7f2d344d-bae8-4f86-9761-ec7f4ff1109b\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual  18: 2048 op, 8500.00 ns, 4.1504 ns/op
OverheadActual  19: 2048 op, 7200.00 ns, 3.5156 ns/op
OverheadActual  20: 2048 op, 8500.00 ns, 4.1504 ns/op

WorkloadWarmup   1: 2048 op, 781789800.00 ns, 381.7333 us/op
WorkloadWarmup   2: 2048 op, 685464800.00 ns, 334.6996 us/op
WorkloadWarmup   3: 2048 op, 678734800.00 ns, 331.4135 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 644385100.00 ns, 314.6412 us/op
WorkloadActual   2: 2048 op, 663453200.00 ns, 323.9518 us/op
WorkloadActual   3: 2048 op, 688619000.00 ns, 336.2397 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 644377550.00 ns, 314.6375 us/op
WorkloadResult   2: 2048 op, 663445650.00 ns, 323.9481 us/op
WorkloadResult   3: 2048 op, 688611450.00 ns, 336.2361 us/op
// GC:  14 2 0 411201240 2048
// Threading:  23259 9 2048

// AfterAll
// Benchmark Process 27524 has exited with code 0.

Mean = 324.941 μs, StdErr = 6.255 μs (1.92%), N = 3, StdDev = 10.833 μs
Min = 314.637 μs, Q1 = 319.293 μs, Median = 323.948 μs, Q3 = 330.092 μs, Max = 336.236 μs
IQR = 10.799 μs, LowerFence = 303.094 μs, UpperFence = 346.291 μs
ConfidenceInterval = [127.298 μs; 522.583 μs] (CI 99.9%), Margin = 197.642 μs (60.82% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-06-17 15:28 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Mqtt.Client.Benchmarks.EndToEnd.SubscribeReceiveBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Mqtt.Client.Benchmarks.EndToEnd.SubscribeReceiveBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Mqtt.Client.Benchmarks.EndToEnd.SubscribeReceiveBenchmark-report-full.json

// * Detailed results *
SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 176.657 μs, StdErr = 3.437 μs (1.95%), N = 3, StdDev = 5.953 μs
Min = 171.253 μs, Q1 = 173.467 μs, Median = 175.681 μs, Q3 = 179.359 μs, Max = 183.038 μs
IQR = 5.892 μs, LowerFence = 164.628 μs, UpperFence = 188.198 μs
ConfidenceInterval = [68.057 μs; 285.257 μs] (CI 99.9%), Margin = 108.600 μs (61.48% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[168.050 μs ; 178.884 μs) | @@
[178.884 μs ; 188.455 μs) | @
---------------------------------------------------

SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 163.402 μs, StdErr = 2.799 μs (1.71%), N = 3, StdDev = 4.848 μs
Min = 157.829 μs, Q1 = 161.778 μs, Median = 165.726 μs, Q3 = 166.189 μs, Max = 166.651 μs
IQR = 4.411 μs, LowerFence = 155.161 μs, UpperFence = 172.805 μs
ConfidenceInterval = [74.948 μs; 251.856 μs] (CI 99.9%), Margin = 88.454 μs (54.13% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[157.828 μs ; 166.652 μs) | @@@
---------------------------------------------------

SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 183.458 μs, StdErr = 9.851 μs (5.37%), N = 3, StdDev = 17.062 μs
Min = 171.303 μs, Q1 = 173.706 μs, Median = 176.109 μs, Q3 = 189.536 μs, Max = 202.964 μs
IQR = 15.830 μs, LowerFence = 149.960 μs, UpperFence = 213.282 μs
ConfidenceInterval = [-127.818 μs; 494.734 μs] (CI 99.9%), Margin = 311.276 μs (169.67% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[155.776 μs ; 189.233 μs) | @@
[189.233 μs ; 218.491 μs) | @
---------------------------------------------------

SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 179.948 μs, StdErr = 1.930 μs (1.07%), N = 3, StdDev = 3.343 μs
Min = 176.769 μs, Q1 = 178.204 μs, Median = 179.640 μs, Q3 = 181.537 μs, Max = 183.435 μs
IQR = 3.333 μs, LowerFence = 173.205 μs, UpperFence = 186.536 μs
ConfidenceInterval = [118.951 μs; 240.945 μs] (CI 99.9%), Margin = 60.997 μs (33.90% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[175.162 μs ; 181.247 μs) | @@
[181.247 μs ; 186.477 μs) | @
---------------------------------------------------

SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 204.335 μs, StdErr = 4.066 μs (1.99%), N = 3, StdDev = 7.043 μs
Min = 199.043 μs, Q1 = 200.338 μs, Median = 201.634 μs, Q3 = 206.981 μs, Max = 212.328 μs
IQR = 6.643 μs, LowerFence = 190.374 μs, UpperFence = 216.945 μs
ConfidenceInterval = [75.852 μs; 332.818 μs] (CI 99.9%), Margin = 128.483 μs (62.88% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[193.929 μs ; 206.747 μs) | @@
[206.747 μs ; 218.737 μs) | @
---------------------------------------------------

SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 209.076 μs, StdErr = 7.104 μs (3.40%), N = 3, StdDev = 12.304 μs
Min = 197.869 μs, Q1 = 202.492 μs, Median = 207.115 μs, Q3 = 214.679 μs, Max = 222.243 μs
IQR = 12.187 μs, LowerFence = 184.212 μs, UpperFence = 232.958 μs
ConfidenceInterval = [-15.400 μs; 433.551 μs] (CI 99.9%), Margin = 224.475 μs (107.37% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[191.295 μs ; 213.690 μs) | @@
[213.690 μs ; 233.440 μs) | @
---------------------------------------------------

SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 223.667 μs, StdErr = 2.999 μs (1.34%), N = 3, StdDev = 5.194 μs
Min = 219.304 μs, Q1 = 220.794 μs, Median = 222.285 μs, Q3 = 225.849 μs, Max = 229.412 μs
IQR = 5.054 μs, LowerFence = 213.213 μs, UpperFence = 233.430 μs
ConfidenceInterval = [128.906 μs; 318.428 μs] (CI 99.9%), Margin = 94.761 μs (42.37% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[216.067 μs ; 225.521 μs) | @@
[225.521 μs ; 234.139 μs) | @
---------------------------------------------------

SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 198.561 μs, StdErr = 4.839 μs (2.44%), N = 3, StdDev = 8.381 μs
Min = 193.067 μs, Q1 = 193.738 μs, Median = 194.408 μs, Q3 = 201.308 μs, Max = 208.208 μs
IQR = 7.570 μs, LowerFence = 182.382 μs, UpperFence = 212.663 μs
ConfidenceInterval = [45.659 μs; 351.463 μs] (CI 99.9%), Margin = 152.902 μs (77.01% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[193.010 μs ; 208.265 μs) | @@@
---------------------------------------------------

SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 404.801 μs, StdErr = 18.753 μs (4.63%), N = 3, StdDev = 32.481 μs
Min = 375.735 μs, Q1 = 387.270 μs, Median = 398.805 μs, Q3 = 419.334 μs, Max = 439.862 μs
IQR = 32.063 μs, LowerFence = 339.175 μs, UpperFence = 467.429 μs
ConfidenceInterval = [-187.774 μs; 997.376 μs] (CI 99.9%), Margin = 592.575 μs (146.39% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[357.711 μs ; 416.829 μs) | @@
[416.829 μs ; 469.421 μs) | @
---------------------------------------------------

SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 283.686 μs, StdErr = 17.712 μs (6.24%), N = 3, StdDev = 30.678 μs
Min = 260.231 μs, Q1 = 266.327 μs, Median = 272.424 μs, Q3 = 295.414 μs, Max = 318.404 μs
IQR = 29.087 μs, LowerFence = 222.697 μs, UpperFence = 339.044 μs
ConfidenceInterval = [-276.001 μs; 843.373 μs] (CI 99.9%), Margin = 559.687 μs (197.29% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[238.409 μs ; 294.246 μs) | @@
[294.246 μs ; 346.322 μs) | @
---------------------------------------------------

SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 907.096 μs, StdErr = 67.261 μs (7.41%), N = 3, StdDev = 116.499 μs
Min = 775.447 μs, Q1 = 862.209 μs, Median = 948.972 μs, Q3 = 972.920 μs, Max = 996.868 μs
IQR = 110.711 μs, LowerFence = 696.143 μs, UpperFence = 1,138.986 μs
ConfidenceInterval = [-1,218.281 μs; 3,032.472 μs] (CI 99.9%), Margin = 2,125.376 μs (234.31% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[669.429 μs ;   866.902 μs) | @
[866.902 μs ; 1,102.887 μs) | @@
---------------------------------------------------

SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 324.941 μs, StdErr = 6.255 μs (1.92%), N = 3, StdDev = 10.833 μs
Min = 314.637 μs, Q1 = 319.293 μs, Median = 323.948 μs, Q3 = 330.092 μs, Max = 336.236 μs
IQR = 10.799 μs, LowerFence = 303.094 μs, UpperFence = 346.291 μs
ConfidenceInterval = [127.298 μs; 522.583 μs] (CI 99.9%), Margin = 197.642 μs (60.82% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[309.434 μs ; 329.152 μs) | @@
[329.152 μs ; 346.095 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26200.8655)
Intel Xeon W-2235 CPU 3.80GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK 10.0.301
  [Host]   : .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
  ShortRun : .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                | PayloadSize | Mean     | Error       | StdDev    | Ratio | RatioSD | Gen0    | Gen1   | Allocated | Alloc Ratio |
|---------------------- |------------ |---------:|------------:|----------:|------:|--------:|--------:|-------:|----------:|------------:|
| 'MQTTnet receive'     | 64          | 176.7 μs |   108.60 μs |   5.95 μs |  1.00 |    0.04 |       - |      - |   4.87 KB |        1.00 |
| 'Mqtt.Client receive' | 64          | 163.4 μs |    88.45 μs |   4.85 μs |  0.93 |    0.04 |       - |      - |   3.15 KB |        0.65 |
|                       |             |          |             |           |       |         |         |        |           |             |
| 'MQTTnet receive'     | 256         | 183.5 μs |   311.28 μs |  17.06 μs |  1.01 |    0.11 |       - |      - |   5.49 KB |        1.00 |
| 'Mqtt.Client receive' | 256         | 179.9 μs |    61.00 μs |   3.34 μs |  0.99 |    0.08 |       - |      - |   3.72 KB |        0.68 |
|                       |             |          |             |           |       |         |         |        |           |             |
| 'MQTTnet receive'     | 1024        | 204.3 μs |   128.48 μs |   7.04 μs |  1.00 |    0.04 |       - |      - |   8.64 KB |        1.00 |
| 'Mqtt.Client receive' | 1024        | 209.1 μs |   224.48 μs |  12.30 μs |  1.02 |    0.06 |       - |      - |      6 KB |        0.69 |
|                       |             |          |             |           |       |         |         |        |           |             |
| 'MQTTnet receive'     | 4096        | 223.7 μs |    94.76 μs |   5.19 μs |  1.00 |    0.03 |  0.4883 |      - |  20.65 KB |        1.00 |
| 'Mqtt.Client receive' | 4096        | 198.6 μs |   152.90 μs |   8.38 μs |  0.89 |    0.04 |  0.4883 |      - |  15.01 KB |        0.73 |
|                       |             |          |             |           |       |         |         |        |           |             |
| 'MQTTnet receive'     | 16384       | 404.8 μs |   592.58 μs |  32.48 μs |  1.00 |    0.10 |  2.4414 |      - |   69.1 KB |        1.00 |
| 'Mqtt.Client receive' | 16384       | 283.7 μs |   559.69 μs |  30.68 μs |  0.70 |    0.08 |  1.4648 |      - |  51.22 KB |        0.74 |
|                       |             |          |             |           |       |         |         |        |           |             |
| 'MQTTnet receive'     | 65536       | 907.1 μs | 2,125.38 μs | 116.50 μs |  1.01 |    0.17 | 10.7422 | 1.9531 | 263.01 KB |        1.00 |
| 'Mqtt.Client receive' | 65536       | 324.9 μs |   197.64 μs |  10.83 μs |  0.36 |    0.04 |  6.8359 | 0.9766 | 196.08 KB |        0.75 |

// * Legends *
  PayloadSize : Value of the 'PayloadSize' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:34 (94.03 sec), executed benchmarks: 12

Global total time: 00:01:49 (109.42 sec), executed benchmarks: 12
// * Artifacts cleanup *
Artifacts cleanup is finished
