// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\adfe20ef-140d-4c94-87af-ad7ee42bb6e4\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\adfe20ef-140d-4c94-87af-ad7ee42bb6e4\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\adfe20ef-140d-4c94-87af-ad7ee42bb6e4\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\adfe20ef-140d-4c94-87af-ad7ee42bb6e4
// command took 2.45 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\adfe20ef-140d-4c94-87af-ad7ee42bb6e4\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\adfe20ef-140d-4c94-87af-ad7ee42bb6e4\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\adfe20ef-140d-4c94-87af-ad7ee42bb6e4\bin\Release\net10.0/" --output "D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\adfe20ef-140d-4c94-87af-ad7ee42bb6e4\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\adfe20ef-140d-4c94-87af-ad7ee42bb6e4
// command took 12.07 sec and exited with 0
// ***** Done, took 00:00:14 (14.64 sec)   *****
// Found 12 benchmarks:
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet adfe20ef-140d-4c94-87af-ad7ee42bb6e4.dll --anonymousPipes 792 764 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.SubscribeReceiveBenchmark.Mqttnet_Receive(PayloadSize: 64)" --job ShortRun --benchmarkId 0 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\adfe20ef-140d-4c94-87af-ad7ee42bb6e4\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadResult   1: 2048 op, 757866300.00 ns, 370.0519 us/op
WorkloadResult   2: 2048 op, 632577300.00 ns, 308.8756 us/op
WorkloadResult   3: 2048 op, 682513400.00 ns, 333.2585 us/op
// GC:  16 4 1 890563432 2048
// Threading:  44376 4 2048

// AfterAll
// Benchmark Process 59204 has exited with code 0.

Mean = 337.395 μs, StdErr = 17.781 μs (5.27%), N = 3, StdDev = 30.797 μs
Min = 308.876 μs, Q1 = 321.067 μs, Median = 333.258 μs, Q3 = 351.655 μs, Max = 370.052 μs
IQR = 30.588 μs, LowerFence = 275.185 μs, UpperFence = 397.537 μs
ConfidenceInterval = [-224.461 μs; 899.251 μs] (CI 99.9%), Margin = 561.856 μs (166.53% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-06-17 13:47 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Mqtt.Client.Benchmarks.EndToEnd.SubscribeReceiveBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Mqtt.Client.Benchmarks.EndToEnd.SubscribeReceiveBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Mqtt.Client.Benchmarks.EndToEnd.SubscribeReceiveBenchmark-report-full.json

// * Detailed results *
SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 187.355 μs, StdErr = 3.835 μs (2.05%), N = 3, StdDev = 6.642 μs
Min = 181.496 μs, Q1 = 183.748 μs, Median = 185.999 μs, Q3 = 190.285 μs, Max = 194.571 μs
IQR = 6.537 μs, LowerFence = 173.942 μs, UpperFence = 200.091 μs
ConfidenceInterval = [66.184 μs; 308.527 μs] (CI 99.9%), Margin = 121.171 μs (64.67% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[177.704 μs ; 189.792 μs) | @@
[189.792 μs ; 200.615 μs) | @
---------------------------------------------------

SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 184.784 μs, StdErr = 3.685 μs (1.99%), N = 3, StdDev = 6.383 μs
Min = 177.439 μs, Q1 = 182.682 μs, Median = 187.926 μs, Q3 = 188.457 μs, Max = 188.988 μs
IQR = 5.774 μs, LowerFence = 174.021 μs, UpperFence = 197.118 μs
ConfidenceInterval = [68.332 μs; 301.236 μs] (CI 99.9%), Margin = 116.452 μs (63.02% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[177.405 μs ; 189.022 μs) | @@@
---------------------------------------------------

SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 199.857 μs, StdErr = 2.501 μs (1.25%), N = 3, StdDev = 4.331 μs
Min = 196.652 μs, Q1 = 197.393 μs, Median = 198.135 μs, Q3 = 201.459 μs, Max = 204.784 μs
IQR = 4.066 μs, LowerFence = 191.294 μs, UpperFence = 207.559 μs
ConfidenceInterval = [120.843 μs; 278.871 μs] (CI 99.9%), Margin = 79.014 μs (39.54% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[192.710 μs ; 201.335 μs) | @@
[201.335 μs ; 208.725 μs) | @
---------------------------------------------------

SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 213.427 μs, StdErr = 5.126 μs (2.40%), N = 3, StdDev = 8.878 μs
Min = 207.958 μs, Q1 = 208.305 μs, Median = 208.652 μs, Q3 = 216.161 μs, Max = 223.670 μs
IQR = 7.856 μs, LowerFence = 196.521 μs, UpperFence = 227.945 μs
ConfidenceInterval = [51.459 μs; 375.395 μs] (CI 99.9%), Margin = 161.968 μs (75.89% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[207.735 μs ; 223.893 μs) | @@@
---------------------------------------------------

SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 200.134 μs, StdErr = 4.670 μs (2.33%), N = 3, StdDev = 8.089 μs
Min = 191.296 μs, Q1 = 196.616 μs, Median = 201.935 μs, Q3 = 204.553 μs, Max = 207.170 μs
IQR = 7.937 μs, LowerFence = 184.710 μs, UpperFence = 216.458 μs
ConfidenceInterval = [52.561 μs; 347.707 μs] (CI 99.9%), Margin = 147.573 μs (73.74% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[183.935 μs ; 197.192 μs) | @
[197.192 μs ; 214.532 μs) | @@
---------------------------------------------------

SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 206.000 μs, StdErr = 9.147 μs (4.44%), N = 3, StdDev = 15.844 μs
Min = 191.949 μs, Q1 = 197.414 μs, Median = 202.880 μs, Q3 = 213.026 μs, Max = 223.173 μs
IQR = 15.612 μs, LowerFence = 173.997 μs, UpperFence = 236.444 μs
ConfidenceInterval = [-83.051 μs; 495.052 μs] (CI 99.9%), Margin = 289.052 μs (140.32% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[182.996 μs ; 211.833 μs) | @@
[211.833 μs ; 237.591 μs) | @
---------------------------------------------------

SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 212.315 μs, StdErr = 3.173 μs (1.49%), N = 3, StdDev = 5.495 μs
Min = 208.912 μs, Q1 = 209.145 μs, Median = 209.378 μs, Q3 = 214.016 μs, Max = 218.654 μs
IQR = 4.871 μs, LowerFence = 201.839 μs, UpperFence = 221.323 μs
ConfidenceInterval = [112.062 μs; 312.568 μs] (CI 99.9%), Margin = 100.253 μs (47.22% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[208.783 μs ; 218.784 μs) | @@@
---------------------------------------------------

SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 197.597 μs, StdErr = 4.315 μs (2.18%), N = 3, StdDev = 7.474 μs
Min = 193.049 μs, Q1 = 193.284 μs, Median = 193.518 μs, Q3 = 199.870 μs, Max = 206.223 μs
IQR = 6.587 μs, LowerFence = 183.404 μs, UpperFence = 209.750 μs
ConfidenceInterval = [61.243 μs; 333.950 μs] (CI 99.9%), Margin = 136.353 μs (69.01% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[192.834 μs ; 206.437 μs) | @@@
---------------------------------------------------

SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 323.583 μs, StdErr = 4.122 μs (1.27%), N = 3, StdDev = 7.139 μs
Min = 318.555 μs, Q1 = 319.497 μs, Median = 320.438 μs, Q3 = 326.096 μs, Max = 331.754 μs
IQR = 6.600 μs, LowerFence = 309.597 μs, UpperFence = 335.996 μs
ConfidenceInterval = [193.334 μs; 453.832 μs] (CI 99.9%), Margin = 130.249 μs (40.25% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[312.058 μs ; 325.994 μs) | @@
[325.994 μs ; 338.251 μs) | @
---------------------------------------------------

SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 229.401 μs, StdErr = 13.800 μs (6.02%), N = 3, StdDev = 23.902 μs
Min = 213.666 μs, Q1 = 215.649 μs, Median = 217.632 μs, Q3 = 237.269 μs, Max = 256.905 μs
IQR = 21.620 μs, LowerFence = 183.220 μs, UpperFence = 269.698 μs
ConfidenceInterval = [-206.655 μs; 665.457 μs] (CI 99.9%), Margin = 436.056 μs (190.08% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[213.534 μs ; 257.037 μs) | @@@
---------------------------------------------------

SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 797.669 μs, StdErr = 34.780 μs (4.36%), N = 3, StdDev = 60.241 μs
Min = 730.801 μs, Q1 = 772.654 μs, Median = 814.507 μs, Q3 = 831.104 μs, Max = 847.700 μs
IQR = 58.450 μs, LowerFence = 684.980 μs, UpperFence = 918.778 μs
ConfidenceInterval = [-301.353 μs; 1,896.692 μs] (CI 99.9%), Margin = 1,099.022 μs (137.78% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[675.979 μs ; 776.282 μs) | @
[776.282 μs ; 902.522 μs) | @@
---------------------------------------------------

SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 337.395 μs, StdErr = 17.781 μs (5.27%), N = 3, StdDev = 30.797 μs
Min = 308.876 μs, Q1 = 321.067 μs, Median = 333.258 μs, Q3 = 351.655 μs, Max = 370.052 μs
IQR = 30.588 μs, LowerFence = 275.185 μs, UpperFence = 397.537 μs
ConfidenceInterval = [-224.461 μs; 899.251 μs] (CI 99.9%), Margin = 561.856 μs (166.53% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[293.040 μs ; 349.094 μs) | @@
[349.094 μs ; 398.079 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26200.8655)
Intel Xeon W-2235 CPU 3.80GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK 10.0.301
  [Host]   : .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
  ShortRun : .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                | PayloadSize | Mean     | Error       | StdDev   | Ratio | RatioSD | Gen0    | Gen1   | Gen2   | Allocated | Alloc Ratio |
|---------------------- |------------ |---------:|------------:|---------:|------:|--------:|--------:|-------:|-------:|----------:|------------:|
| 'MQTTnet receive'     | 64          | 187.4 μs |   121.17 μs |  6.64 μs |  1.00 |    0.04 |       - |      - |      - |    4.8 KB |        1.00 |
| 'Mqtt.Client receive' | 64          | 184.8 μs |   116.45 μs |  6.38 μs |  0.99 |    0.04 |       - |      - |      - |   3.39 KB |        0.71 |
|                       |             |          |             |          |       |         |         |        |        |           |             |
| 'MQTTnet receive'     | 256         | 199.9 μs |    79.01 μs |  4.33 μs |  1.00 |    0.03 |       - |      - |      - |   5.54 KB |        1.00 |
| 'Mqtt.Client receive' | 256         | 213.4 μs |   161.97 μs |  8.88 μs |  1.07 |    0.04 |       - |      - |      - |   3.96 KB |        0.72 |
|                       |             |          |             |          |       |         |         |        |        |           |             |
| 'MQTTnet receive'     | 1024        | 200.1 μs |   147.57 μs |  8.09 μs |  1.00 |    0.05 |       - |      - |      - |   8.56 KB |        1.00 |
| 'Mqtt.Client receive' | 1024        | 206.0 μs |   289.05 μs | 15.84 μs |  1.03 |    0.08 |       - |      - |      - |   6.19 KB |        0.72 |
|                       |             |          |             |          |       |         |         |        |        |           |             |
| 'MQTTnet receive'     | 4096        | 212.3 μs |   100.25 μs |  5.50 μs |  1.00 |    0.03 |  0.4883 |      - |      - |  20.62 KB |        1.00 |
| 'Mqtt.Client receive' | 4096        | 197.6 μs |   136.35 μs |  7.47 μs |  0.93 |    0.04 |  0.4883 |      - |      - |  15.21 KB |        0.74 |
|                       |             |          |             |          |       |         |         |        |        |           |             |
| 'MQTTnet receive'     | 16384       | 323.6 μs |   130.25 μs |  7.14 μs |  1.00 |    0.03 |  2.4414 |      - |      - |  69.08 KB |        1.00 |
| 'Mqtt.Client receive' | 16384       | 229.4 μs |   436.06 μs | 23.90 μs |  0.71 |    0.07 |  1.4648 |      - |      - |  51.42 KB |        0.74 |
|                       |             |          |             |          |       |         |         |        |        |           |             |
| 'MQTTnet receive'     | 65536       | 797.7 μs | 1,099.02 μs | 60.24 μs |  1.00 |    0.09 | 10.7422 | 2.9297 |      - | 262.83 KB |        1.00 |
| 'Mqtt.Client receive' | 65536       | 337.4 μs |   561.86 μs | 30.80 μs |  0.42 |    0.04 |  7.8125 | 1.9531 | 0.4883 | 424.65 KB |        1.62 |

// * Legends *
  PayloadSize : Value of the 'PayloadSize' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Gen2        : GC Generation 2 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:23 (83.25 sec), executed benchmarks: 12

Global total time: 00:01:38 (98.42 sec), executed benchmarks: 12
// * Artifacts cleanup *
Artifacts cleanup is finished
