// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\8a1036b6-42bc-40e1-a7ef-7a18284ddc1f\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\8a1036b6-42bc-40e1-a7ef-7a18284ddc1f\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\8a1036b6-42bc-40e1-a7ef-7a18284ddc1f\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\8a1036b6-42bc-40e1-a7ef-7a18284ddc1f
// command took 2.02 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\8a1036b6-42bc-40e1-a7ef-7a18284ddc1f\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\8a1036b6-42bc-40e1-a7ef-7a18284ddc1f\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\8a1036b6-42bc-40e1-a7ef-7a18284ddc1f\bin\Release\net10.0/" --output "D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\8a1036b6-42bc-40e1-a7ef-7a18284ddc1f\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\8a1036b6-42bc-40e1-a7ef-7a18284ddc1f
// command took 11.73 sec and exited with 0
// ***** Done, took 00:00:13 (13.87 sec)   *****
// Found 12 benchmarks:
//   PublishQoS1Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   PublishQoS1Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   PublishQoS1Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   PublishQoS1Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   PublishQoS1Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   PublishQoS1Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   PublishQoS1Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   PublishQoS1Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   PublishQoS1Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   PublishQoS1Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   PublishQoS1Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
//   PublishQoS1Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS1Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8a1036b6-42bc-40e1-a7ef-7a18284ddc1f.dll --anonymousPipes 1692 1688 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS1Benchmark.Mqttnet_Publish(PayloadSize: 64)" --job ShortRun --benchmarkId 0 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\8a1036b6-42bc-40e1-a7ef-7a18284ddc1f\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual  20: 2048 op, 8200.00 ns, 4.0039 ns/op

WorkloadWarmup   1: 2048 op, 546363900.00 ns, 266.7792 us/op
WorkloadWarmup   2: 2048 op, 510469200.00 ns, 249.2525 us/op
WorkloadWarmup   3: 2048 op, 539582500.00 ns, 263.4680 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 490873000.00 ns, 239.6841 us/op
WorkloadActual   2: 2048 op, 489386600.00 ns, 238.9583 us/op
WorkloadActual   3: 2048 op, 419138400.00 ns, 204.6574 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 490865700.00 ns, 239.6805 us/op
WorkloadResult   2: 2048 op, 489379300.00 ns, 238.9547 us/op
WorkloadResult   3: 2048 op, 419131100.00 ns, 204.6539 us/op
// GC:  10 1 0 276392824 2048
// Threading:  20642 5 2048

// AfterAll
// Benchmark Process 15688 has exited with code 0.

Mean = 227.763 μs, StdErr = 11.556 μs (5.07%), N = 3, StdDev = 20.016 μs
Min = 204.654 μs, Q1 = 221.804 μs, Median = 238.955 μs, Q3 = 239.318 μs, Max = 239.681 μs
IQR = 17.513 μs, LowerFence = 195.534 μs, UpperFence = 265.588 μs
ConfidenceInterval = [-137.411 μs; 592.937 μs] (CI 99.9%), Margin = 365.174 μs (160.33% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-06-17 15:32 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Mqtt.Client.Benchmarks.EndToEnd.PublishQoS1Benchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Mqtt.Client.Benchmarks.EndToEnd.PublishQoS1Benchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Mqtt.Client.Benchmarks.EndToEnd.PublishQoS1Benchmark-report-full.json

// * Detailed results *
PublishQoS1Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 120.567 μs, StdErr = 0.393 μs (0.33%), N = 3, StdDev = 0.681 μs
Min = 119.820 μs, Q1 = 120.275 μs, Median = 120.731 μs, Q3 = 120.941 μs, Max = 121.151 μs
IQR = 0.666 μs, LowerFence = 119.277 μs, UpperFence = 121.939 μs
ConfidenceInterval = [108.151 μs; 132.983 μs] (CI 99.9%), Margin = 12.416 μs (10.30% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[119.732 μs ; 121.770 μs) | @@@
---------------------------------------------------

PublishQoS1Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 96.606 μs, StdErr = 0.499 μs (0.52%), N = 3, StdDev = 0.865 μs
Min = 95.620 μs, Q1 = 96.289 μs, Median = 96.958 μs, Q3 = 97.098 μs, Max = 97.239 μs
IQR = 0.809 μs, LowerFence = 95.075 μs, UpperFence = 98.312 μs
ConfidenceInterval = [80.829 μs; 112.383 μs] (CI 99.9%), Margin = 15.777 μs (16.33% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[94.833 μs ; 98.026 μs) | @@@
---------------------------------------------------

PublishQoS1Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 122.323 μs, StdErr = 3.476 μs (2.84%), N = 3, StdDev = 6.020 μs
Min = 117.920 μs, Q1 = 118.893 μs, Median = 119.867 μs, Q3 = 124.525 μs, Max = 129.183 μs
IQR = 5.632 μs, LowerFence = 110.446 μs, UpperFence = 132.973 μs
ConfidenceInterval = [12.492 μs; 232.154 μs] (CI 99.9%), Margin = 109.831 μs (89.79% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[112.441 μs ; 124.372 μs) | @@
[124.372 μs ; 134.662 μs) | @
---------------------------------------------------

PublishQoS1Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 116.009 μs, StdErr = 3.547 μs (3.06%), N = 3, StdDev = 6.143 μs
Min = 109.675 μs, Q1 = 113.043 μs, Median = 116.411 μs, Q3 = 119.176 μs, Max = 121.942 μs
IQR = 6.133 μs, LowerFence = 103.844 μs, UpperFence = 128.376 μs
ConfidenceInterval = [3.939 μs; 228.079 μs] (CI 99.9%), Margin = 112.070 μs (96.60% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[104.085 μs ; 113.586 μs) | @
[113.586 μs ; 124.767 μs) | @@
---------------------------------------------------

PublishQoS1Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 120.269 μs, StdErr = 1.212 μs (1.01%), N = 3, StdDev = 2.099 μs
Min = 118.195 μs, Q1 = 119.207 μs, Median = 120.218 μs, Q3 = 121.305 μs, Max = 122.392 μs
IQR = 2.098 μs, LowerFence = 116.060 μs, UpperFence = 124.452 μs
ConfidenceInterval = [81.983 μs; 158.554 μs] (CI 99.9%), Margin = 38.286 μs (31.83% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[117.297 μs ; 121.117 μs) | @@
[121.117 μs ; 124.301 μs) | @
---------------------------------------------------

PublishQoS1Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 109.264 μs, StdErr = 7.894 μs (7.23%), N = 3, StdDev = 13.674 μs
Min = 100.218 μs, Q1 = 101.399 μs, Median = 102.580 μs, Q3 = 113.787 μs, Max = 124.994 μs
IQR = 12.388 μs, LowerFence = 82.817 μs, UpperFence = 132.369 μs
ConfidenceInterval = [-140.193 μs; 358.720 μs] (CI 99.9%), Margin = 249.456 μs (228.31% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[100.162 μs ; 125.049 μs) | @@@
---------------------------------------------------

PublishQoS1Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 123.744 μs, StdErr = 0.187 μs (0.15%), N = 3, StdDev = 0.325 μs
Min = 123.423 μs, Q1 = 123.580 μs, Median = 123.738 μs, Q3 = 123.905 μs, Max = 124.072 μs
IQR = 0.325 μs, LowerFence = 123.093 μs, UpperFence = 124.392 μs
ConfidenceInterval = [117.820 μs; 129.668 μs] (CI 99.9%), Margin = 5.924 μs (4.79% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[123.127 μs ; 124.367 μs) | @@@
---------------------------------------------------

PublishQoS1Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 115.213 μs, StdErr = 0.869 μs (0.75%), N = 3, StdDev = 1.505 μs
Min = 113.481 μs, Q1 = 114.721 μs, Median = 115.962 μs, Q3 = 116.079 μs, Max = 116.195 μs
IQR = 1.357 μs, LowerFence = 112.685 μs, UpperFence = 118.115 μs
ConfidenceInterval = [87.761 μs; 142.664 μs] (CI 99.9%), Margin = 27.451 μs (23.83% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[113.469 μs ; 116.207 μs) | @@@
---------------------------------------------------

PublishQoS1Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 149.105 μs, StdErr = 1.866 μs (1.25%), N = 3, StdDev = 3.232 μs
Min = 145.444 μs, Q1 = 147.874 μs, Median = 150.304 μs, Q3 = 150.935 μs, Max = 151.565 μs
IQR = 3.061 μs, LowerFence = 143.283 μs, UpperFence = 155.525 μs
ConfidenceInterval = [90.142 μs; 208.067 μs] (CI 99.9%), Margin = 58.963 μs (39.54% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[142.503 μs ; 147.993 μs) | @
[147.993 μs ; 154.507 μs) | @@
---------------------------------------------------

PublishQoS1Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 168.602 μs, StdErr = 3.379 μs (2.00%), N = 3, StdDev = 5.853 μs
Min = 162.009 μs, Q1 = 166.311 μs, Median = 170.612 μs, Q3 = 171.898 μs, Max = 173.184 μs
IQR = 5.588 μs, LowerFence = 157.929 μs, UpperFence = 180.280 μs
ConfidenceInterval = [61.829 μs; 275.375 μs] (CI 99.9%), Margin = 106.773 μs (63.33% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[156.683 μs ; 166.572 μs) | @
[166.572 μs ; 178.511 μs) | @@
---------------------------------------------------

PublishQoS1Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 212.128 μs, StdErr = 14.093 μs (6.64%), N = 3, StdDev = 24.409 μs
Min = 189.321 μs, Q1 = 199.255 μs, Median = 209.188 μs, Q3 = 223.531 μs, Max = 237.873 μs
IQR = 24.276 μs, LowerFence = 162.841 μs, UpperFence = 259.945 μs
ConfidenceInterval = [-233.185 μs; 657.440 μs] (CI 99.9%), Margin = 445.313 μs (209.93% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[177.042 μs ; 221.468 μs) | @@
[221.468 μs ; 260.086 μs) | @
---------------------------------------------------

PublishQoS1Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 227.763 μs, StdErr = 11.556 μs (5.07%), N = 3, StdDev = 20.016 μs
Min = 204.654 μs, Q1 = 221.804 μs, Median = 238.955 μs, Q3 = 239.318 μs, Max = 239.681 μs
IQR = 17.513 μs, LowerFence = 195.534 μs, UpperFence = 265.588 μs
ConfidenceInterval = [-137.411 μs; 592.937 μs] (CI 99.9%), Margin = 365.174 μs (160.33% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[203.952 μs ; 240.383 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26200.8655)
Intel Xeon W-2235 CPU 3.80GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK 10.0.301
  [Host]   : .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
  ShortRun : .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method      | PayloadSize | Mean      | Error      | StdDev    | Ratio | RatioSD | Gen0   | Gen1   | Allocated | Alloc Ratio |
|------------ |------------ |----------:|-----------:|----------:|------:|--------:|-------:|-------:|----------:|------------:|
| MQTTnet     | 64          | 120.57 μs |  12.416 μs |  0.681 μs |  1.00 |    0.01 |      - |      - |   3.78 KB |        1.00 |
| Mqtt.Client | 64          |  96.61 μs |  15.777 μs |  0.865 μs |  0.80 |    0.01 |      - |      - |   2.73 KB |        0.72 |
|             |             |           |            |           |       |         |        |        |           |             |
| MQTTnet     | 256         | 122.32 μs | 109.831 μs |  6.020 μs |  1.00 |    0.06 |      - |      - |   4.16 KB |        1.00 |
| Mqtt.Client | 256         | 116.01 μs | 112.070 μs |  6.143 μs |  0.95 |    0.06 |      - |      - |    3.1 KB |        0.75 |
|             |             |           |            |           |       |         |        |        |           |             |
| MQTTnet     | 1024        | 120.27 μs |  38.286 μs |  2.099 μs |  1.00 |    0.02 |      - |      - |   5.66 KB |        1.00 |
| Mqtt.Client | 1024        | 109.26 μs | 249.456 μs | 13.674 μs |  0.91 |    0.10 |      - |      - |    4.6 KB |        0.81 |
|             |             |           |            |           |       |         |        |        |           |             |
| MQTTnet     | 4096        | 123.74 μs |   5.924 μs |  0.325 μs |  1.00 |    0.00 | 0.2441 |      - |  11.72 KB |        1.00 |
| Mqtt.Client | 4096        | 115.21 μs |  27.451 μs |  1.505 μs |  0.93 |    0.01 | 0.2441 |      - |  10.67 KB |        0.91 |
|             |             |           |            |           |       |         |        |        |           |             |
| MQTTnet     | 16384       | 149.10 μs |  58.963 μs |  3.232 μs |  1.00 |    0.03 | 1.2207 |      - |  35.93 KB |        1.00 |
| Mqtt.Client | 16384       | 168.60 μs | 106.773 μs |  5.853 μs |  1.13 |    0.04 | 0.9766 |      - |  34.89 KB |        0.97 |
|             |             |           |            |           |       |         |        |        |           |             |
| MQTTnet     | 65536       | 212.13 μs | 445.313 μs | 24.409 μs |  1.01 |    0.14 | 4.8828 | 0.4883 | 132.78 KB |        1.00 |
| Mqtt.Client | 65536       | 227.76 μs | 365.174 μs | 20.016 μs |  1.08 |    0.13 | 4.8828 | 0.4883 | 131.79 KB |        0.99 |

// * Legends *
  PayloadSize : Value of the 'PayloadSize' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:09 (69.93 sec), executed benchmarks: 12

Global total time: 00:01:24 (84.21 sec), executed benchmarks: 12
// * Artifacts cleanup *
Artifacts cleanup is finished
