// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\495d4113-8bb3-4da0-b8ec-5bc94f6384f5\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\495d4113-8bb3-4da0-b8ec-5bc94f6384f5\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\495d4113-8bb3-4da0-b8ec-5bc94f6384f5\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\495d4113-8bb3-4da0-b8ec-5bc94f6384f5
// command took 2.1 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\495d4113-8bb3-4da0-b8ec-5bc94f6384f5\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\495d4113-8bb3-4da0-b8ec-5bc94f6384f5\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\495d4113-8bb3-4da0-b8ec-5bc94f6384f5\bin\Release\net10.0/" --output "D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\495d4113-8bb3-4da0-b8ec-5bc94f6384f5\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\495d4113-8bb3-4da0-b8ec-5bc94f6384f5
// command took 11.86 sec and exited with 0
// ***** Done, took 00:00:14 (14.09 sec)   *****
// Found 12 benchmarks:
//   EncodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   EncodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   EncodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   EncodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   EncodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   EncodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   EncodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   EncodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   EncodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   EncodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   EncodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
//   EncodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: EncodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 495d4113-8bb3-4da0-b8ec-5bc94f6384f5.dll --anonymousPipes 1644 1648 --benchmarkName "Mqtt.Client.Benchmarks.Codec.EncodePublishBenchmark.Mqttnet_Encode(PayloadSize: 64)" --job ShortRun --benchmarkId 0 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\495d4113-8bb3-4da0-b8ec-5bc94f6384f5\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet 495d4113-8bb3-4da0-b8ec-5bc94f6384f5.dll --anonymousPipes 1292 1280 --benchmarkName "Mqtt.Client.Benchmarks.Codec.EncodePublishBenchmark.Mqttnet_Encode(PayloadSize: 65536)" --job ShortRun --benchmarkId 10 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\495d4113-8bb3-4da0-b8ec-5bc94f6384f5\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 466900.00 ns, 466.9000 us/op
WorkloadJitting  1: 1 op, 5336400.00 ns, 5.3364 ms/op

OverheadJitting  2: 16 op, 548800.00 ns, 34.3000 us/op
WorkloadJitting  2: 16 op, 509600.00 ns, 31.8500 us/op

WorkloadPilot    1: 16 op, 16400.00 ns, 1.0250 us/op
WorkloadPilot    2: 32 op, 20700.00 ns, 646.8750 ns/op
WorkloadPilot    3: 64 op, 29400.00 ns, 459.3750 ns/op
WorkloadPilot    4: 128 op, 64700.00 ns, 505.4688 ns/op
WorkloadPilot    5: 256 op, 85200.00 ns, 332.8125 ns/op
WorkloadPilot    6: 512 op, 177300.00 ns, 346.2891 ns/op
WorkloadPilot    7: 1024 op, 385800.00 ns, 376.7578 ns/op
WorkloadPilot    8: 2048 op, 507800.00 ns, 247.9492 ns/op
WorkloadPilot    9: 4096 op, 1766500.00 ns, 431.2744 ns/op
WorkloadPilot   10: 8192 op, 2230300.00 ns, 272.2534 ns/op
WorkloadPilot   11: 16384 op, 4105100.00 ns, 250.5554 ns/op
WorkloadPilot   12: 32768 op, 7895100.00 ns, 240.9393 ns/op
WorkloadPilot   13: 65536 op, 15473800.00 ns, 236.1115 ns/op
WorkloadPilot   14: 131072 op, 31734700.00 ns, 242.1165 ns/op
WorkloadPilot   15: 262144 op, 69088600.00 ns, 263.5521 ns/op
WorkloadPilot   16: 524288 op, 29881900.00 ns, 56.9952 ns/op
WorkloadPilot   17: 1048576 op, 40385700.00 ns, 38.5148 ns/op
WorkloadPilot   18: 2097152 op, 89278800.00 ns, 42.5714 ns/op
WorkloadPilot   19: 4194304 op, 185690400.00 ns, 44.2720 ns/op
WorkloadPilot   20: 8388608 op, 334741000.00 ns, 39.9042 ns/op
WorkloadPilot   21: 16777216 op, 733130000.00 ns, 43.6980 ns/op

OverheadWarmup   1: 16777216 op, 34853200.00 ns, 2.0774 ns/op
OverheadWarmup   2: 16777216 op, 33372500.00 ns, 1.9892 ns/op
OverheadWarmup   3: 16777216 op, 34715100.00 ns, 2.0692 ns/op
OverheadWarmup   4: 16777216 op, 39882900.00 ns, 2.3772 ns/op
OverheadWarmup   5: 16777216 op, 32758800.00 ns, 1.9526 ns/op
OverheadWarmup   6: 16777216 op, 35293400.00 ns, 2.1037 ns/op
OverheadWarmup   7: 16777216 op, 32865700.00 ns, 1.9589 ns/op

OverheadActual   1: 16777216 op, 32877200.00 ns, 1.9596 ns/op
OverheadActual   2: 16777216 op, 40163800.00 ns, 2.3939 ns/op
OverheadActual   3: 16777216 op, 38352000.00 ns, 2.2860 ns/op
OverheadActual   4: 16777216 op, 32994600.00 ns, 1.9666 ns/op
OverheadActual   5: 16777216 op, 42499500.00 ns, 2.5332 ns/op
OverheadActual   6: 16777216 op, 33425100.00 ns, 1.9923 ns/op
OverheadActual   7: 16777216 op, 33851600.00 ns, 2.0177 ns/op
OverheadActual   8: 16777216 op, 44543100.00 ns, 2.6550 ns/op
OverheadActual   9: 16777216 op, 39082200.00 ns, 2.3295 ns/op
OverheadActual  10: 16777216 op, 34675800.00 ns, 2.0668 ns/op
OverheadActual  11: 16777216 op, 33819300.00 ns, 2.0158 ns/op
OverheadActual  12: 16777216 op, 29497200.00 ns, 1.7582 ns/op
OverheadActual  13: 16777216 op, 32264700.00 ns, 1.9231 ns/op
OverheadActual  14: 16777216 op, 29555100.00 ns, 1.7616 ns/op
OverheadActual  15: 16777216 op, 25237100.00 ns, 1.5042 ns/op
OverheadActual  16: 16777216 op, 24966600.00 ns, 1.4881 ns/op
OverheadActual  17: 16777216 op, 26983400.00 ns, 1.6083 ns/op
OverheadActual  18: 16777216 op, 25574600.00 ns, 1.5244 ns/op
OverheadActual  19: 16777216 op, 28954000.00 ns, 1.7258 ns/op
OverheadActual  20: 16777216 op, 28110700.00 ns, 1.6755 ns/op

WorkloadWarmup   1: 16777216 op, 719812300.00 ns, 42.9042 ns/op
WorkloadWarmup   2: 16777216 op, 683570500.00 ns, 40.7440 ns/op
WorkloadWarmup   3: 16777216 op, 697506400.00 ns, 41.5746 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 689531900.00 ns, 41.0993 ns/op
WorkloadActual   2: 16777216 op, 689051600.00 ns, 41.0707 ns/op
WorkloadActual   3: 16777216 op, 714184900.00 ns, 42.5687 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 656596000.00 ns, 39.1362 ns/op
WorkloadResult   2: 16777216 op, 656115700.00 ns, 39.1075 ns/op
WorkloadResult   3: 16777216 op, 681249000.00 ns, 40.6056 ns/op
// GC:  0 0 0 112 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 23352 has exited with code 0.

Mean = 39.616 ns, StdErr = 0.495 ns (1.25%), N = 3, StdDev = 0.857 ns
Min = 39.108 ns, Q1 = 39.122 ns, Median = 39.136 ns, Q3 = 39.871 ns, Max = 40.606 ns
IQR = 0.749 ns, LowerFence = 37.998 ns, UpperFence = 40.994 ns
ConfidenceInterval = [23.986 ns; 55.247 ns] (CI 99.9%), Margin = 15.631 ns (39.45% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (8.3%) benchmark(s) to run. Estimated finish 2026-06-17 15:37 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: EncodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 495d4113-8bb3-4da0-b8ec-5bc94f6384f5.dll --anonymousPipes 2312 2316 --benchmarkName "Mqtt.Client.Benchmarks.Codec.EncodePublishBenchmark.MqttClient_Encode(PayloadSize: 65536)" --job ShortRun --benchmarkId 11 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\495d4113-8bb3-4da0-b8ec-5bc94f6384f5\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 365700.00 ns, 365.7000 us/op
WorkloadJitting  1: 1 op, 2712200.00 ns, 2.7122 ms/op

OverheadJitting  2: 16 op, 590100.00 ns, 36.8813 us/op
WorkloadJitting  2: 16 op, 485400.00 ns, 30.3375 us/op

WorkloadPilot    1: 16 op, 58000.00 ns, 3.6250 us/op
WorkloadPilot    2: 32 op, 105600.00 ns, 3.3000 us/op
WorkloadPilot    3: 64 op, 186400.00 ns, 2.9125 us/op
WorkloadPilot    4: 128 op, 333500.00 ns, 2.6055 us/op
WorkloadPilot    5: 256 op, 648300.00 ns, 2.5324 us/op
WorkloadPilot    6: 512 op, 1282300.00 ns, 2.5045 us/op
WorkloadPilot    7: 1024 op, 2554200.00 ns, 2.4943 us/op
WorkloadPilot    8: 2048 op, 5106800.00 ns, 2.4936 us/op
WorkloadPilot    9: 4096 op, 10414500.00 ns, 2.5426 us/op
WorkloadPilot   10: 8192 op, 20237300.00 ns, 2.4704 us/op
WorkloadPilot   11: 16384 op, 40640100.00 ns, 2.4805 us/op
WorkloadPilot   12: 32768 op, 82349400.00 ns, 2.5131 us/op
WorkloadPilot   13: 65536 op, 154308100.00 ns, 2.3546 us/op
WorkloadPilot   14: 131072 op, 310563500.00 ns, 2.3694 us/op
WorkloadPilot   15: 262144 op, 637061000.00 ns, 2.4302 us/op

OverheadWarmup   1: 262144 op, 619300.00 ns, 2.3624 ns/op
OverheadWarmup   2: 262144 op, 639100.00 ns, 2.4380 ns/op
OverheadWarmup   3: 262144 op, 525700.00 ns, 2.0054 ns/op
OverheadWarmup   4: 262144 op, 525600.00 ns, 2.0050 ns/op
OverheadWarmup   5: 262144 op, 525200.00 ns, 2.0035 ns/op
OverheadWarmup   6: 262144 op, 526300.00 ns, 2.0077 ns/op
OverheadWarmup   7: 262144 op, 536100.00 ns, 2.0451 ns/op
OverheadWarmup   8: 262144 op, 527100.00 ns, 2.0107 ns/op

OverheadActual   1: 262144 op, 540700.00 ns, 2.0626 ns/op
OverheadActual   2: 262144 op, 863100.00 ns, 3.2925 ns/op
OverheadActual   3: 262144 op, 527200.00 ns, 2.0111 ns/op
OverheadActual   4: 262144 op, 529500.00 ns, 2.0199 ns/op
OverheadActual   5: 262144 op, 525800.00 ns, 2.0058 ns/op
OverheadActual   6: 262144 op, 864400.00 ns, 3.2974 ns/op
OverheadActual   7: 262144 op, 818300.00 ns, 3.1216 ns/op
OverheadActual   8: 262144 op, 526000.00 ns, 2.0065 ns/op
OverheadActual   9: 262144 op, 527100.00 ns, 2.0107 ns/op
OverheadActual  10: 262144 op, 527000.00 ns, 2.0103 ns/op
OverheadActual  11: 262144 op, 528900.00 ns, 2.0176 ns/op
OverheadActual  12: 262144 op, 527800.00 ns, 2.0134 ns/op
OverheadActual  13: 262144 op, 547000.00 ns, 2.0866 ns/op
OverheadActual  14: 262144 op, 531100.00 ns, 2.0260 ns/op
OverheadActual  15: 262144 op, 527500.00 ns, 2.0123 ns/op

WorkloadWarmup   1: 262144 op, 628408000.00 ns, 2.3972 us/op
WorkloadWarmup   2: 262144 op, 616575600.00 ns, 2.3520 us/op
WorkloadWarmup   3: 262144 op, 624591700.00 ns, 2.3826 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 618786000.00 ns, 2.3605 us/op
WorkloadActual   2: 262144 op, 625887300.00 ns, 2.3876 us/op
WorkloadActual   3: 262144 op, 620216200.00 ns, 2.3659 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 618257100.00 ns, 2.3585 us/op
WorkloadResult   2: 262144 op, 625358400.00 ns, 2.3856 us/op
WorkloadResult   3: 262144 op, 619687300.00 ns, 2.3639 us/op
// GC:  0 0 0 16777280 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 14824 has exited with code 0.

Mean = 2.369 μs, StdErr = 0.008 μs (0.35%), N = 3, StdDev = 0.014 μs
Min = 2.358 μs, Q1 = 2.361 μs, Median = 2.364 μs, Q3 = 2.375 μs, Max = 2.386 μs
IQR = 0.014 μs, LowerFence = 2.341 μs, UpperFence = 2.395 μs
ConfidenceInterval = [2.108 μs; 2.631 μs] (CI 99.9%), Margin = 0.261 μs (11.03% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-06-17 15:37 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Mqtt.Client.Benchmarks.Codec.EncodePublishBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Mqtt.Client.Benchmarks.Codec.EncodePublishBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Mqtt.Client.Benchmarks.Codec.EncodePublishBenchmark-report-full.json

// * Detailed results *
EncodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 33.538 ns, StdErr = 0.744 ns (2.22%), N = 3, StdDev = 1.289 ns
Min = 32.370 ns, Q1 = 32.847 ns, Median = 33.323 ns, Q3 = 34.122 ns, Max = 34.921 ns
IQR = 1.275 ns, LowerFence = 30.934 ns, UpperFence = 36.035 ns
ConfidenceInterval = [10.024 ns; 57.052 ns] (CI 99.9%), Margin = 23.514 ns (70.11% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[31.674 ns ; 34.020 ns) | @@
[34.020 ns ; 36.094 ns) | @
---------------------------------------------------

EncodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 87.593 ns, StdErr = 1.693 ns (1.93%), N = 3, StdDev = 2.932 ns
Min = 85.379 ns, Q1 = 85.931 ns, Median = 86.483 ns, Q3 = 88.701 ns, Max = 90.919 ns
IQR = 2.770 ns, LowerFence = 81.776 ns, UpperFence = 92.856 ns
ConfidenceInterval = [34.098 ns; 141.089 ns] (CI 99.9%), Margin = 53.495 ns (61.07% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[83.262 ns ; 88.599 ns) | @@
[88.599 ns ; 93.587 ns) | @
---------------------------------------------------

EncodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 37.580 ns, StdErr = 1.583 ns (4.21%), N = 3, StdDev = 2.741 ns
Min = 34.998 ns, Q1 = 36.142 ns, Median = 37.285 ns, Q3 = 38.871 ns, Max = 40.457 ns
IQR = 2.729 ns, LowerFence = 32.048 ns, UpperFence = 42.965 ns
ConfidenceInterval = [-12.428 ns; 87.588 ns] (CI 99.9%), Margin = 50.008 ns (133.07% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[33.647 ns ; 38.636 ns) | @@
[38.636 ns ; 42.951 ns) | @
---------------------------------------------------

EncodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 98.995 ns, StdErr = 2.201 ns (2.22%), N = 3, StdDev = 3.812 ns
Min = 96.072 ns, Q1 = 96.840 ns, Median = 97.607 ns, Q3 = 100.457 ns, Max = 103.307 ns
IQR = 3.617 ns, LowerFence = 91.414 ns, UpperFence = 105.883 ns
ConfidenceInterval = [29.451 ns; 168.540 ns] (CI 99.9%), Margin = 69.545 ns (70.25% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[ 93.371 ns ; 100.309 ns) | @@
[100.309 ns ; 106.776 ns) | @
---------------------------------------------------

EncodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 35.063 ns, StdErr = 0.300 ns (0.86%), N = 3, StdDev = 0.519 ns
Min = 34.566 ns, Q1 = 34.793 ns, Median = 35.020 ns, Q3 = 35.311 ns, Max = 35.602 ns
IQR = 0.518 ns, LowerFence = 34.016 ns, UpperFence = 36.088 ns
ConfidenceInterval = [25.586 ns; 44.539 ns] (CI 99.9%), Margin = 9.477 ns (27.03% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[34.320 ns ; 35.266 ns) | @@
[35.266 ns ; 36.075 ns) | @
---------------------------------------------------

EncodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 111.025 ns, StdErr = 5.204 ns (4.69%), N = 3, StdDev = 9.014 ns
Min = 104.813 ns, Q1 = 105.856 ns, Median = 106.900 ns, Q3 = 114.132 ns, Max = 121.364 ns
IQR = 8.275 ns, LowerFence = 93.443 ns, UpperFence = 126.545 ns
ConfidenceInterval = [-53.421 ns; 275.472 ns] (CI 99.9%), Margin = 164.447 ns (148.12% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[ 96.610 ns ; 114.059 ns) | @@
[114.059 ns ; 129.567 ns) | @
---------------------------------------------------

EncodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 38.238 ns, StdErr = 0.234 ns (0.61%), N = 3, StdDev = 0.406 ns
Min = 37.985 ns, Q1 = 38.004 ns, Median = 38.023 ns, Q3 = 38.364 ns, Max = 38.706 ns
IQR = 0.360 ns, LowerFence = 37.463 ns, UpperFence = 38.905 ns
ConfidenceInterval = [30.839 ns; 45.637 ns] (CI 99.9%), Margin = 7.399 ns (19.35% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[37.976 ns ; 38.714 ns) | @@@
---------------------------------------------------

EncodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 216.898 ns, StdErr = 5.108 ns (2.35%), N = 3, StdDev = 8.847 ns
Min = 210.316 ns, Q1 = 211.869 ns, Median = 213.422 ns, Q3 = 220.188 ns, Max = 226.955 ns
IQR = 8.319 ns, LowerFence = 199.390 ns, UpperFence = 232.667 ns
ConfidenceInterval = [55.496 ns; 378.299 ns] (CI 99.9%), Margin = 161.401 ns (74.41% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[202.265 ns ; 219.920 ns) | @@
[219.920 ns ; 235.006 ns) | @
---------------------------------------------------

EncodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 47.438 ns, StdErr = 0.913 ns (1.92%), N = 3, StdDev = 1.582 ns
Min = 45.647 ns, Q1 = 46.834 ns, Median = 48.021 ns, Q3 = 48.333 ns, Max = 48.645 ns
IQR = 1.499 ns, LowerFence = 44.586 ns, UpperFence = 50.581 ns
ConfidenceInterval = [18.583 ns; 76.293 ns] (CI 99.9%), Margin = 28.855 ns (60.83% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[44.208 ns ; 46.894 ns) | @
[46.894 ns ; 50.084 ns) | @@
---------------------------------------------------

EncodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 534.127 ns, StdErr = 15.639 ns (2.93%), N = 3, StdDev = 27.088 ns
Min = 506.460 ns, Q1 = 520.891 ns, Median = 535.322 ns, Q3 = 547.960 ns, Max = 560.598 ns
IQR = 27.069 ns, LowerFence = 480.288 ns, UpperFence = 588.563 ns
ConfidenceInterval = [39.934 ns; 1,028.319 ns] (CI 99.9%), Margin = 494.193 ns (92.52% of Mean)
Skewness = -0.04, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[481.809 ns ; 523.308 ns) | @
[523.308 ns ; 572.611 ns) | @@
---------------------------------------------------

EncodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 39.616 ns, StdErr = 0.495 ns (1.25%), N = 3, StdDev = 0.857 ns
Min = 39.108 ns, Q1 = 39.122 ns, Median = 39.136 ns, Q3 = 39.871 ns, Max = 40.606 ns
IQR = 0.749 ns, LowerFence = 37.998 ns, UpperFence = 40.994 ns
ConfidenceInterval = [23.986 ns; 55.247 ns] (CI 99.9%), Margin = 15.631 ns (39.45% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[39.077 ns ; 40.636 ns) | @@@
---------------------------------------------------

EncodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 2.369 μs, StdErr = 0.008 μs (0.35%), N = 3, StdDev = 0.014 μs
Min = 2.358 μs, Q1 = 2.361 μs, Median = 2.364 μs, Q3 = 2.375 μs, Max = 2.386 μs
IQR = 0.014 μs, LowerFence = 2.341 μs, UpperFence = 2.395 μs
ConfidenceInterval = [2.108 μs; 2.631 μs] (CI 99.9%), Margin = 0.261 μs (11.03% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.345 μs ; 2.399 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26200.8655)
Intel Xeon W-2235 CPU 3.80GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK 10.0.301
  [Host]   : .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
  ShortRun : .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL

