// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\84793d3a-e95c-41c9-8bb4-4053a849c6d9\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\84793d3a-e95c-41c9-8bb4-4053a849c6d9\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\84793d3a-e95c-41c9-8bb4-4053a849c6d9\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\84793d3a-e95c-41c9-8bb4-4053a849c6d9
// command took 3.77 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\84793d3a-e95c-41c9-8bb4-4053a849c6d9\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\84793d3a-e95c-41c9-8bb4-4053a849c6d9\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\84793d3a-e95c-41c9-8bb4-4053a849c6d9\bin\Release\net10.0/" --output "D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\84793d3a-e95c-41c9-8bb4-4053a849c6d9\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\84793d3a-e95c-41c9-8bb4-4053a849c6d9
// command took 13.94 sec and exited with 0
// ***** Done, took 00:00:17 (17.86 sec)   *****
// Found 12 benchmarks:
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 84793d3a-e95c-41c9-8bb4-4053a849c6d9.dll --anonymousPipes 2084 1720 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS0Benchmark.Mqttnet_Publish(PayloadSize: 64)" --job ShortRun --benchmarkId 0 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\84793d3a-e95c-41c9-8bb4-4053a849c6d9\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   8: 4096 op, 12500.00 ns, 3.0518 ns/op
OverheadActual   9: 4096 op, 10600.00 ns, 2.5879 ns/op
OverheadActual  10: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadActual  11: 4096 op, 15100.00 ns, 3.6865 ns/op
OverheadActual  12: 4096 op, 11600.00 ns, 2.8320 ns/op
OverheadActual  13: 4096 op, 11200.00 ns, 2.7344 ns/op
OverheadActual  14: 4096 op, 13600.00 ns, 3.3203 ns/op
OverheadActual  15: 4096 op, 12300.00 ns, 3.0029 ns/op
OverheadActual  16: 4096 op, 12500.00 ns, 3.0518 ns/op
OverheadActual  17: 4096 op, 14200.00 ns, 3.4668 ns/op
OverheadActual  18: 4096 op, 13200.00 ns, 3.2227 ns/op
OverheadActual  19: 4096 op, 15300.00 ns, 3.7354 ns/op
OverheadActual  20: 4096 op, 15100.00 ns, 3.6865 ns/op

WorkloadWarmup   1: 4096 op, 672895400.00 ns, 164.2811 us/op
WorkloadWarmup   2: 4096 op, 708205300.00 ns, 172.9017 us/op
WorkloadWarmup   3: 4096 op, 629997900.00 ns, 153.8081 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 697822400.00 ns, 170.3668 us/op
WorkloadActual   2: 4096 op, 615666700.00 ns, 150.3093 us/op
WorkloadActual   3: 4096 op, 625520300.00 ns, 152.7149 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 697809650.00 ns, 170.3637 us/op
WorkloadResult   2: 4096 op, 615653950.00 ns, 150.3061 us/op
WorkloadResult   3: 4096 op, 625507550.00 ns, 152.7118 us/op
// GC:  19 4 0 547037400 4096
// Threading:  15279 4 4096

// AfterAll
// Benchmark Process 54848 has exited with code 0.

Mean = 157.794 μs, StdErr = 6.323 μs (4.01%), N = 3, StdDev = 10.952 μs
Min = 150.306 μs, Q1 = 151.509 μs, Median = 152.712 μs, Q3 = 161.538 μs, Max = 170.364 μs
IQR = 10.029 μs, LowerFence = 136.466 μs, UpperFence = 176.581 μs
ConfidenceInterval = [-42.012 μs; 357.600 μs] (CI 99.9%), Margin = 199.806 μs (126.62% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-06-17 15:26 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Mqtt.Client.Benchmarks.EndToEnd.PublishQoS0Benchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Mqtt.Client.Benchmarks.EndToEnd.PublishQoS0Benchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Mqtt.Client.Benchmarks.EndToEnd.PublishQoS0Benchmark-report-full.json

// * Detailed results *
PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 45.776 μs, StdErr = 1.152 μs (2.52%), N = 3, StdDev = 1.996 μs
Min = 43.503 μs, Q1 = 45.044 μs, Median = 46.586 μs, Q3 = 46.913 μs, Max = 47.239 μs
IQR = 1.868 μs, LowerFence = 42.242 μs, UpperFence = 49.715 μs
ConfidenceInterval = [9.368 μs; 82.184 μs] (CI 99.9%), Margin = 36.408 μs (79.54% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[41.686 μs ; 45.096 μs) | @
[45.096 μs ; 49.055 μs) | @@
---------------------------------------------------

PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 4.727 μs, StdErr = 0.088 μs (1.86%), N = 3, StdDev = 0.153 μs
Min = 4.573 μs, Q1 = 4.651 μs, Median = 4.730 μs, Q3 = 4.804 μs, Max = 4.879 μs
IQR = 0.153 μs, LowerFence = 4.422 μs, UpperFence = 5.033 μs
ConfidenceInterval = [1.942 μs; 7.513 μs] (CI 99.9%), Margin = 2.786 μs (58.93% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.434 μs ; 4.665 μs) | @
[4.665 μs ; 4.943 μs) | @@
---------------------------------------------------

PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 56.545 μs, StdErr = 1.436 μs (2.54%), N = 3, StdDev = 2.487 μs
Min = 53.675 μs, Q1 = 55.780 μs, Median = 57.884 μs, Q3 = 57.980 μs, Max = 58.075 μs
IQR = 2.200 μs, LowerFence = 52.480 μs, UpperFence = 61.279 μs
ConfidenceInterval = [11.172 μs; 101.918 μs] (CI 99.9%), Margin = 45.373 μs (80.24% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[53.612 μs ; 58.138 μs) | @@@
---------------------------------------------------

PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 6.702 μs, StdErr = 0.157 μs (2.35%), N = 3, StdDev = 0.273 μs
Min = 6.420 μs, Q1 = 6.571 μs, Median = 6.722 μs, Q3 = 6.843 μs, Max = 6.964 μs
IQR = 0.272 μs, LowerFence = 6.163 μs, UpperFence = 7.251 μs
ConfidenceInterval = [1.729 μs; 11.675 μs] (CI 99.9%), Margin = 4.973 μs (74.20% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.172 μs ; 6.595 μs) | @
[6.595 μs ; 7.091 μs) | @@
---------------------------------------------------

PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 52.285 μs, StdErr = 0.467 μs (0.89%), N = 3, StdDev = 0.809 μs
Min = 51.727 μs, Q1 = 51.822 μs, Median = 51.917 μs, Q3 = 52.565 μs, Max = 53.213 μs
IQR = 0.743 μs, LowerFence = 50.708 μs, UpperFence = 53.679 μs
ConfidenceInterval = [37.534 μs; 67.037 μs] (CI 99.9%), Margin = 14.751 μs (28.21% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[50.991 μs ; 52.558 μs) | @@
[52.558 μs ; 53.949 μs) | @
---------------------------------------------------

PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 6.956 μs, StdErr = 0.072 μs (1.04%), N = 3, StdDev = 0.125 μs
Min = 6.817 μs, Q1 = 6.905 μs, Median = 6.993 μs, Q3 = 7.026 μs, Max = 7.058 μs
IQR = 0.121 μs, LowerFence = 6.724 μs, UpperFence = 7.207 μs
ConfidenceInterval = [4.676 μs; 9.236 μs] (CI 99.9%), Margin = 2.280 μs (32.78% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.703 μs ; 6.912 μs) | @
[6.912 μs ; 7.172 μs) | @@
---------------------------------------------------

PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 49.697 μs, StdErr = 0.486 μs (0.98%), N = 3, StdDev = 0.842 μs
Min = 49.028 μs, Q1 = 49.224 μs, Median = 49.420 μs, Q3 = 50.031 μs, Max = 50.643 μs
IQR = 0.807 μs, LowerFence = 48.013 μs, UpperFence = 51.242 μs
ConfidenceInterval = [34.333 μs; 65.061 μs] (CI 99.9%), Margin = 15.364 μs (30.92% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[48.458 μs ; 49.990 μs) | @@
[49.990 μs ; 51.409 μs) | @
---------------------------------------------------

PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 15.159 μs, StdErr = 1.783 μs (11.76%), N = 3, StdDev = 3.088 μs
Min = 13.247 μs, Q1 = 13.377 μs, Median = 13.508 μs, Q3 = 16.114 μs, Max = 18.721 μs
IQR = 2.737 μs, LowerFence = 9.272 μs, UpperFence = 20.220 μs
ConfidenceInterval = [-41.178 μs; 71.495 μs] (CI 99.9%), Margin = 56.337 μs (371.65% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[13.174 μs ; 18.794 μs) | @@@
---------------------------------------------------

PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 52.747 μs, StdErr = 2.171 μs (4.12%), N = 3, StdDev = 3.761 μs
Min = 48.421 μs, Q1 = 51.503 μs, Median = 54.585 μs, Q3 = 54.910 μs, Max = 55.235 μs
IQR = 3.407 μs, LowerFence = 46.393 μs, UpperFence = 60.021 μs
ConfidenceInterval = [-15.861 μs; 121.355 μs] (CI 99.9%), Margin = 68.608 μs (130.07% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[48.406 μs ; 55.250 μs) | @@@
---------------------------------------------------

PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 55.074 μs, StdErr = 2.147 μs (3.90%), N = 3, StdDev = 3.718 μs
Min = 51.195 μs, Q1 = 53.308 μs, Median = 55.422 μs, Q3 = 57.014 μs, Max = 58.606 μs
IQR = 3.706 μs, LowerFence = 47.750 μs, UpperFence = 62.573 μs
ConfidenceInterval = [-12.755 μs; 122.903 μs] (CI 99.9%), Margin = 67.829 μs (123.16% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[47.811 μs ; 53.631 μs) | @
[53.631 μs ; 60.398 μs) | @@
---------------------------------------------------

PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 161.534 μs, StdErr = 9.003 μs (5.57%), N = 3, StdDev = 15.594 μs
Min = 143.747 μs, Q1 = 155.875 μs, Median = 168.002 μs, Q3 = 170.428 μs, Max = 172.854 μs
IQR = 14.553 μs, LowerFence = 134.045 μs, UpperFence = 192.257 μs
ConfidenceInterval = [-122.953 μs; 446.022 μs] (CI 99.9%), Margin = 284.488 μs (176.12% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[129.557 μs ; 156.237 μs) | @
[156.237 μs ; 187.044 μs) | @@
---------------------------------------------------

PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 157.794 μs, StdErr = 6.323 μs (4.01%), N = 3, StdDev = 10.952 μs
Min = 150.306 μs, Q1 = 151.509 μs, Median = 152.712 μs, Q3 = 161.538 μs, Max = 170.364 μs
IQR = 10.029 μs, LowerFence = 136.466 μs, UpperFence = 176.581 μs
ConfidenceInterval = [-42.012 μs; 357.600 μs] (CI 99.9%), Margin = 199.806 μs (126.62% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[140.339 μs ; 161.476 μs) | @@
[161.476 μs ; 180.330 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26200.8655)
Intel Xeon W-2235 CPU 3.80GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK 10.0.301
  [Host]   : .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
  ShortRun : .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method      | PayloadSize | Mean       | Error      | StdDev     | Ratio | RatioSD | Gen0   | Gen1   | Gen2   | Allocated | Alloc Ratio |
|------------ |------------ |-----------:|-----------:|-----------:|------:|--------:|-------:|-------:|-------:|----------:|------------:|
| MQTTnet     | 64          |  45.776 μs |  36.408 μs |  1.9957 μs |  1.00 |    0.05 |      - |      - |      - |    1671 B |        1.00 |
| Mqtt.Client | 64          |   4.727 μs |   2.786 μs |  0.1527 μs |  0.10 |    0.00 | 0.0305 |      - |      - |    1138 B |        0.68 |
|             |             |            |            |            |       |         |        |        |        |           |             |
| MQTTnet     | 256         |  56.545 μs |  45.373 μs |  2.4870 μs |  1.00 |    0.05 | 0.0610 |      - |      - |    2029 B |        1.00 |
| Mqtt.Client | 256         |   6.702 μs |   4.973 μs |  0.2726 μs |  0.12 |    0.01 | 0.0458 |      - |      - |    1520 B |        0.75 |
|             |             |            |            |            |       |         |        |        |        |           |             |
| MQTTnet     | 1024        |  52.285 μs |  14.751 μs |  0.8086 μs |  1.00 |    0.02 | 0.0610 |      - |      - |    3573 B |        1.00 |
| Mqtt.Client | 1024        |   6.956 μs |   2.280 μs |  0.1250 μs |  0.13 |    0.00 | 0.0916 | 0.0153 |      - |    3059 B |        0.86 |
|             |             |            |            |            |       |         |        |        |        |           |             |
| MQTTnet     | 4096        |  49.697 μs |  15.364 μs |  0.8422 μs |  1.00 |    0.02 | 0.4272 | 0.0610 | 0.0610 |         - |          NA |
| Mqtt.Client | 4096        |  15.159 μs |  56.337 μs |  3.0880 μs |  0.31 |    0.05 | 0.2747 | 0.0305 |      - |    9227 B |          NA |
|             |             |            |            |            |       |         |        |        |        |           |             |
| MQTTnet     | 16384       |  52.747 μs |  68.608 μs |  3.7606 μs |  1.00 |    0.09 | 1.1597 |      - |      - |   34341 B |        1.00 |
| Mqtt.Client | 16384       |  55.074 μs |  67.829 μs |  3.7179 μs |  1.05 |    0.09 | 1.0986 | 0.1221 |      - |   34090 B |        0.99 |
|             |             |            |            |            |       |         |        |        |        |           |             |
| MQTTnet     | 65536       | 161.534 μs | 284.488 μs | 15.5937 μs |  1.01 |    0.12 | 5.8594 | 1.2207 |      - |  133345 B |        1.00 |
| Mqtt.Client | 65536       | 157.794 μs | 199.806 μs | 10.9520 μs |  0.98 |    0.10 | 4.6387 | 0.9766 |      - |  133554 B |        1.00 |

// * Legends *
  PayloadSize : Value of the 'PayloadSize' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Gen2        : GC Generation 2 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:25 (85.68 sec), executed benchmarks: 12

Global total time: 00:01:44 (104.57 sec), executed benchmarks: 12
// * Artifacts cleanup *
Artifacts cleanup is finished
