// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bfeeab44-7908-4a30-bd1d-2a1ad8ce472f\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bfeeab44-7908-4a30-bd1d-2a1ad8ce472f\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bfeeab44-7908-4a30-bd1d-2a1ad8ce472f\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bfeeab44-7908-4a30-bd1d-2a1ad8ce472f
// command took 2.13 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bfeeab44-7908-4a30-bd1d-2a1ad8ce472f\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bfeeab44-7908-4a30-bd1d-2a1ad8ce472f\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bfeeab44-7908-4a30-bd1d-2a1ad8ce472f\bin\Release\net10.0/" --output "D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bfeeab44-7908-4a30-bd1d-2a1ad8ce472f\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bfeeab44-7908-4a30-bd1d-2a1ad8ce472f
// command took 11.33 sec and exited with 0
// ***** Done, took 00:00:13 (13.57 sec)   *****
// Found 12 benchmarks:
//   PublishQoS2Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   PublishQoS2Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   PublishQoS2Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   PublishQoS2Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   PublishQoS2Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   PublishQoS2Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   PublishQoS2Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   PublishQoS2Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   PublishQoS2Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   PublishQoS2Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   PublishQoS2Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
//   PublishQoS2Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS2Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet bfeeab44-7908-4a30-bd1d-2a1ad8ce472f.dll --anonymousPipes 2340 2284 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS2Benchmark.Mqttnet_Publish(PayloadSize: 64)" --job ShortRun --benchmarkId 0 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bfeeab44-7908-4a30-bd1d-2a1ad8ce472f\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Mqtt.Client.Benchmarks.EndToEnd.PublishQoS2Benchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Mqtt.Client.Benchmarks.EndToEnd.PublishQoS2Benchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Mqtt.Client.Benchmarks.EndToEnd.PublishQoS2Benchmark-report-full.json

// * Detailed results *
PublishQoS2Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 220.028 μs, StdErr = 7.933 μs (3.61%), N = 3, StdDev = 13.741 μs
Min = 208.308 μs, Q1 = 212.467 μs, Median = 216.626 μs, Q3 = 225.889 μs, Max = 235.151 μs
IQR = 13.422 μs, LowerFence = 192.335 μs, UpperFence = 246.021 μs
ConfidenceInterval = [-30.662 μs; 470.719 μs] (CI 99.9%), Margin = 250.690 μs (113.94% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[199.962 μs ; 224.972 μs) | @@
[224.972 μs ; 247.656 μs) | @
---------------------------------------------------

PublishQoS2Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 195.334 μs, StdErr = 1.510 μs (0.77%), N = 3, StdDev = 2.615 μs
Min = 192.315 μs, Q1 = 194.579 μs, Median = 196.843 μs, Q3 = 196.844 μs, Max = 196.845 μs
IQR = 2.265 μs, LowerFence = 191.181 μs, UpperFence = 200.242 μs
ConfidenceInterval = [147.628 μs; 243.041 μs] (CI 99.9%), Margin = 47.706 μs (24.42% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[192.200 μs ; 196.960 μs) | @@@
---------------------------------------------------

PublishQoS2Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 221.006 μs, StdErr = 4.475 μs (2.02%), N = 3, StdDev = 7.751 μs
Min = 215.425 μs, Q1 = 216.581 μs, Median = 217.736 μs, Q3 = 223.796 μs, Max = 229.856 μs
IQR = 7.215 μs, LowerFence = 205.758 μs, UpperFence = 234.619 μs
ConfidenceInterval = [79.594 μs; 362.418 μs] (CI 99.9%), Margin = 141.412 μs (63.99% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[208.372 μs ; 223.635 μs) | @@
[223.635 μs ; 236.910 μs) | @
---------------------------------------------------

PublishQoS2Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 214.873 μs, StdErr = 3.121 μs (1.45%), N = 3, StdDev = 5.406 μs
Min = 208.775 μs, Q1 = 212.770 μs, Median = 216.764 μs, Q3 = 217.921 μs, Max = 219.079 μs
IQR = 5.152 μs, LowerFence = 205.042 μs, UpperFence = 225.649 μs
ConfidenceInterval = [116.247 μs; 313.498 μs] (CI 99.9%), Margin = 98.625 μs (45.90% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[203.855 μs ; 213.002 μs) | @
[213.002 μs ; 223.998 μs) | @@
---------------------------------------------------

PublishQoS2Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 238.173 μs, StdErr = 4.793 μs (2.01%), N = 3, StdDev = 8.301 μs
Min = 228.592 μs, Q1 = 235.661 μs, Median = 242.731 μs, Q3 = 242.964 μs, Max = 243.197 μs
IQR = 7.303 μs, LowerFence = 224.707 μs, UpperFence = 253.918 μs
ConfidenceInterval = [86.729 μs; 389.618 μs] (CI 99.9%), Margin = 151.445 μs (63.59% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[228.340 μs ; 243.449 μs) | @@@
---------------------------------------------------

PublishQoS2Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 211.435 μs, StdErr = 3.993 μs (1.89%), N = 3, StdDev = 6.916 μs
Min = 204.159 μs, Q1 = 208.190 μs, Median = 212.221 μs, Q3 = 215.072 μs, Max = 217.924 μs
IQR = 6.882 μs, LowerFence = 197.867 μs, UpperFence = 225.396 μs
ConfidenceInterval = [85.264 μs; 337.605 μs] (CI 99.9%), Margin = 126.171 μs (59.67% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[197.866 μs ; 208.778 μs) | @
[208.778 μs ; 221.366 μs) | @@
---------------------------------------------------

PublishQoS2Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 250.228 μs, StdErr = 3.980 μs (1.59%), N = 3, StdDev = 6.894 μs
Min = 242.896 μs, Q1 = 247.053 μs, Median = 251.211 μs, Q3 = 253.894 μs, Max = 256.578 μs
IQR = 6.841 μs, LowerFence = 236.791 μs, UpperFence = 264.156 μs
ConfidenceInterval = [124.457 μs; 375.999 μs] (CI 99.9%), Margin = 125.771 μs (50.26% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[236.622 μs ; 247.621 μs) | @
[247.621 μs ; 260.168 μs) | @@
---------------------------------------------------

PublishQoS2Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 231.496 μs, StdErr = 7.254 μs (3.13%), N = 3, StdDev = 12.564 μs
Min = 218.056 μs, Q1 = 225.770 μs, Median = 233.484 μs, Q3 = 238.216 μs, Max = 242.947 μs
IQR = 12.446 μs, LowerFence = 207.102 μs, UpperFence = 256.884 μs
ConfidenceInterval = [2.280 μs; 460.712 μs] (CI 99.9%), Margin = 229.216 μs (99.02% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[206.622 μs ; 226.782 μs) | @
[226.782 μs ; 249.649 μs) | @@
---------------------------------------------------

PublishQoS2Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 266.051 μs, StdErr = 2.663 μs (1.00%), N = 3, StdDev = 4.612 μs
Min = 260.747 μs, Q1 = 264.517 μs, Median = 268.287 μs, Q3 = 268.703 μs, Max = 269.118 μs
IQR = 4.186 μs, LowerFence = 258.238 μs, UpperFence = 274.981 μs
ConfidenceInterval = [181.909 μs; 350.193 μs] (CI 99.9%), Margin = 84.142 μs (31.63% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[260.735 μs ; 269.130 μs) | @@@
---------------------------------------------------

PublishQoS2Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 270.061 μs, StdErr = 18.938 μs (7.01%), N = 3, StdDev = 32.802 μs
Min = 232.249 μs, Q1 = 259.654 μs, Median = 287.060 μs, Q3 = 288.968 μs, Max = 290.875 μs
IQR = 29.313 μs, LowerFence = 215.684 μs, UpperFence = 332.937 μs
ConfidenceInterval = [-328.372 μs; 868.494 μs] (CI 99.9%), Margin = 598.433 μs (221.59% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[231.711 μs ; 291.413 μs) | @@@
---------------------------------------------------

PublishQoS2Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 297.964 μs, StdErr = 0.862 μs (0.29%), N = 3, StdDev = 1.493 μs
Min = 296.268 μs, Q1 = 297.406 μs, Median = 298.543 μs, Q3 = 298.811 μs, Max = 299.079 μs
IQR = 1.406 μs, LowerFence = 295.297 μs, UpperFence = 300.920 μs
ConfidenceInterval = [270.732 μs; 325.195 μs] (CI 99.9%), Margin = 27.231 μs (9.14% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[294.910 μs ; 300.438 μs) | @@@
---------------------------------------------------

PublishQoS2Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 354.167 μs, StdErr = 6.490 μs (1.83%), N = 3, StdDev = 11.241 μs
Min = 347.402 μs, Q1 = 347.678 μs, Median = 347.955 μs, Q3 = 357.549 μs, Max = 367.143 μs
IQR = 9.871 μs, LowerFence = 332.873 μs, UpperFence = 372.355 μs
ConfidenceInterval = [149.084 μs; 559.249 μs] (CI 99.9%), Margin = 205.083 μs (57.91% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[347.042 μs ; 367.502 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26200.8655)
Intel Xeon W-2235 CPU 3.80GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK 10.0.301
  [Host]   : .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
  ShortRun : .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method      | PayloadSize | Mean     | Error     | StdDev   | Ratio | RatioSD | Gen0   | Gen1   | Allocated | Alloc Ratio |
|------------ |------------ |---------:|----------:|---------:|------:|--------:|-------:|-------:|----------:|------------:|
| MQTTnet     | 64          | 220.0 μs | 250.69 μs | 13.74 μs |  1.00 |    0.08 |      - |      - |   6.64 KB |        1.00 |
| Mqtt.Client | 64          | 195.3 μs |  47.71 μs |  2.61 μs |  0.89 |    0.05 |      - |      - |   4.34 KB |        0.65 |
|             |             |          |           |          |       |         |        |        |           |             |
| MQTTnet     | 256         | 221.0 μs | 141.41 μs |  7.75 μs |  1.00 |    0.04 |      - |      - |   7.02 KB |        1.00 |
| Mqtt.Client | 256         | 214.9 μs |  98.63 μs |  5.41 μs |  0.97 |    0.04 |      - |      - |   4.72 KB |        0.67 |
|             |             |          |           |          |       |         |        |        |           |             |
| MQTTnet     | 1024        | 238.2 μs | 151.44 μs |  8.30 μs |  1.00 |    0.04 |      - |      - |   8.52 KB |        1.00 |
| Mqtt.Client | 1024        | 211.4 μs | 126.17 μs |  6.92 μs |  0.89 |    0.04 |      - |      - |   6.22 KB |        0.73 |
|             |             |          |           |          |       |         |        |        |           |             |
| MQTTnet     | 4096        | 250.2 μs | 125.77 μs |  6.89 μs |  1.00 |    0.03 | 0.4883 |      - |  14.57 KB |        1.00 |
| Mqtt.Client | 4096        | 231.5 μs | 229.22 μs | 12.56 μs |  0.93 |    0.05 |      - |      - |  12.29 KB |        0.84 |
|             |             |          |           |          |       |         |        |        |           |             |
| MQTTnet     | 16384       | 266.1 μs |  84.14 μs |  4.61 μs |  1.00 |    0.02 | 1.4648 |      - |  38.78 KB |        1.00 |
| Mqtt.Client | 16384       | 270.1 μs | 598.43 μs | 32.80 μs |  1.02 |    0.11 | 0.9766 |      - |  36.51 KB |        0.94 |
|             |             |          |           |          |       |         |        |        |           |             |
| MQTTnet     | 65536       | 298.0 μs |  27.23 μs |  1.49 μs |  1.00 |    0.01 | 5.8594 | 0.9766 | 135.64 KB |        1.00 |
| Mqtt.Client | 65536       | 354.2 μs | 205.08 μs | 11.24 μs |  1.19 |    0.03 | 4.8828 | 0.9766 | 133.46 KB |        0.98 |

// * Legends *
  PayloadSize : Value of the 'PayloadSize' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:14 (74.14 sec), executed benchmarks: 12

Global total time: 00:01:28 (88.15 sec), executed benchmarks: 12
// * Artifacts cleanup *
Artifacts cleanup is finished
