// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bd3f3844-5ed6-4e43-af6e-22fd6eab1a6f\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bd3f3844-5ed6-4e43-af6e-22fd6eab1a6f\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bd3f3844-5ed6-4e43-af6e-22fd6eab1a6f\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bd3f3844-5ed6-4e43-af6e-22fd6eab1a6f
// command took 2.32 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bd3f3844-5ed6-4e43-af6e-22fd6eab1a6f\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bd3f3844-5ed6-4e43-af6e-22fd6eab1a6f\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bd3f3844-5ed6-4e43-af6e-22fd6eab1a6f\bin\Release\net10.0/" --output "D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bd3f3844-5ed6-4e43-af6e-22fd6eab1a6f\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bd3f3844-5ed6-4e43-af6e-22fd6eab1a6f
// command took 11.01 sec and exited with 0
// ***** Done, took 00:00:13 (13.47 sec)   *****
// Found 12 benchmarks:
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet bd3f3844-5ed6-4e43-af6e-22fd6eab1a6f.dll --anonymousPipes 176 2200 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS0Benchmark.Mqttnet_Publish(PayloadSize: 64)" --job ShortRun --benchmarkId 0 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bd3f3844-5ed6-4e43-af6e-22fd6eab1a6f\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   4: 4096 op, 19800.00 ns, 4.8340 ns/op
OverheadWarmup   5: 4096 op, 19300.00 ns, 4.7119 ns/op

OverheadActual   1: 4096 op, 17900.00 ns, 4.3701 ns/op
OverheadActual   2: 4096 op, 22300.00 ns, 5.4443 ns/op
OverheadActual   3: 4096 op, 18800.00 ns, 4.5898 ns/op
OverheadActual   4: 4096 op, 18700.00 ns, 4.5654 ns/op
OverheadActual   5: 4096 op, 19700.00 ns, 4.8096 ns/op
OverheadActual   6: 4096 op, 12200.00 ns, 2.9785 ns/op
OverheadActual   7: 4096 op, 19700.00 ns, 4.8096 ns/op
OverheadActual   8: 4096 op, 19200.00 ns, 4.6875 ns/op
OverheadActual   9: 4096 op, 14900.00 ns, 3.6377 ns/op
OverheadActual  10: 4096 op, 20000.00 ns, 4.8828 ns/op
OverheadActual  11: 4096 op, 12000.00 ns, 2.9297 ns/op
OverheadActual  12: 4096 op, 13800.00 ns, 3.3691 ns/op
OverheadActual  13: 4096 op, 16800.00 ns, 4.1016 ns/op
OverheadActual  14: 4096 op, 19900.00 ns, 4.8584 ns/op
OverheadActual  15: 4096 op, 21600.00 ns, 5.2734 ns/op
OverheadActual  16: 4096 op, 14600.00 ns, 3.5645 ns/op
OverheadActual  17: 4096 op, 16500.00 ns, 4.0283 ns/op
OverheadActual  18: 4096 op, 23800.00 ns, 5.8105 ns/op
OverheadActual  19: 4096 op, 16700.00 ns, 4.0771 ns/op
OverheadActual  20: 4096 op, 15500.00 ns, 3.7842 ns/op

WorkloadWarmup   1: 4096 op, 571118700.00 ns, 139.4333 us/op
WorkloadWarmup   2: 4096 op, 626301300.00 ns, 152.9056 us/op
WorkloadWarmup   3: 4096 op, 586813700.00 ns, 143.2651 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 611098000.00 ns, 149.1938 us/op
WorkloadActual   2: 4096 op, 582010400.00 ns, 142.0924 us/op
WorkloadActual   3: 4096 op, 604832700.00 ns, 147.6642 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 611079700.00 ns, 149.1894 us/op
WorkloadResult   2: 4096 op, 581992100.00 ns, 142.0879 us/op
WorkloadResult   3: 4096 op, 604814400.00 ns, 147.6598 us/op
// GC:  19 4 0 547064720 4096
// Threading:  14493 3 4096

// AfterAll
// Benchmark Process 64188 has exited with code 0.

Mean = 146.312 μs, StdErr = 2.158 μs (1.47%), N = 3, StdDev = 3.738 μs
Min = 142.088 μs, Q1 = 144.874 μs, Median = 147.660 μs, Q3 = 148.425 μs, Max = 149.189 μs
IQR = 3.551 μs, LowerFence = 139.548 μs, UpperFence = 153.751 μs
ConfidenceInterval = [78.125 μs; 214.499 μs] (CI 99.9%), Margin = 68.187 μs (46.60% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-06-17 20:40 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Mqtt.Client.Benchmarks.EndToEnd.PublishQoS0Benchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Mqtt.Client.Benchmarks.EndToEnd.PublishQoS0Benchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Mqtt.Client.Benchmarks.EndToEnd.PublishQoS0Benchmark-report-full.json

// * Detailed results *
PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 42.001 μs, StdErr = 0.480 μs (1.14%), N = 3, StdDev = 0.832 μs
Min = 41.111 μs, Q1 = 41.622 μs, Median = 42.133 μs, Q3 = 42.446 μs, Max = 42.759 μs
IQR = 0.824 μs, LowerFence = 40.386 μs, UpperFence = 43.681 μs
ConfidenceInterval = [26.830 μs; 57.172 μs] (CI 99.9%), Margin = 15.171 μs (36.12% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[40.355 μs ; 41.689 μs) | @
[41.689 μs ; 43.203 μs) | @@
---------------------------------------------------

PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 3.991 μs, StdErr = 0.343 μs (8.60%), N = 3, StdDev = 0.594 μs
Min = 3.606 μs, Q1 = 3.649 μs, Median = 3.691 μs, Q3 = 4.183 μs, Max = 4.675 μs
IQR = 0.535 μs, LowerFence = 2.847 μs, UpperFence = 4.985 μs
ConfidenceInterval = [-6.851 μs; 14.832 μs] (CI 99.9%), Margin = 10.842 μs (271.66% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.600 μs ; 4.681 μs) | @@@
---------------------------------------------------

PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 43.114 μs, StdErr = 0.833 μs (1.93%), N = 3, StdDev = 1.442 μs
Min = 41.605 μs, Q1 = 42.432 μs, Median = 43.259 μs, Q3 = 43.868 μs, Max = 44.478 μs
IQR = 1.437 μs, LowerFence = 40.277 μs, UpperFence = 46.023 μs
ConfidenceInterval = [16.804 μs; 69.424 μs] (CI 99.9%), Margin = 26.310 μs (61.02% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[40.293 μs ; 42.556 μs) | @
[42.556 μs ; 45.181 μs) | @@
---------------------------------------------------

PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 5.727 μs, StdErr = 0.303 μs (5.29%), N = 3, StdDev = 0.525 μs
Min = 5.333 μs, Q1 = 5.430 μs, Median = 5.527 μs, Q3 = 5.925 μs, Max = 6.323 μs
IQR = 0.495 μs, LowerFence = 4.687 μs, UpperFence = 6.667 μs
ConfidenceInterval = [-3.842 μs; 15.297 μs] (CI 99.9%), Margin = 9.569 μs (167.08% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.952 μs ; 5.907 μs) | @@
[5.907 μs ; 6.800 μs) | @
---------------------------------------------------

PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 41.544 μs, StdErr = 0.590 μs (1.42%), N = 3, StdDev = 1.023 μs
Min = 40.793 μs, Q1 = 40.962 μs, Median = 41.131 μs, Q3 = 41.920 μs, Max = 42.709 μs
IQR = 0.958 μs, LowerFence = 39.525 μs, UpperFence = 43.357 μs
ConfidenceInterval = [22.889 μs; 60.199 μs] (CI 99.9%), Margin = 18.655 μs (44.90% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[39.862 μs ; 41.892 μs) | @@
[41.892 μs ; 43.639 μs) | @
---------------------------------------------------

PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 6.804 μs, StdErr = 0.185 μs (2.72%), N = 3, StdDev = 0.321 μs
Min = 6.493 μs, Q1 = 6.639 μs, Median = 6.784 μs, Q3 = 6.959 μs, Max = 7.134 μs
IQR = 0.321 μs, LowerFence = 6.158 μs, UpperFence = 7.440 μs
ConfidenceInterval = [0.948 μs; 12.660 μs] (CI 99.9%), Margin = 5.856 μs (86.07% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.347 μs ; 6.931 μs) | @@
[6.931 μs ; 7.426 μs) | @
---------------------------------------------------

PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 49.678 μs, StdErr = 1.149 μs (2.31%), N = 3, StdDev = 1.990 μs
Min = 47.839 μs, Q1 = 48.622 μs, Median = 49.405 μs, Q3 = 50.598 μs, Max = 51.791 μs
IQR = 1.976 μs, LowerFence = 45.658 μs, UpperFence = 53.562 μs
ConfidenceInterval = [13.373 μs; 85.983 μs] (CI 99.9%), Margin = 36.305 μs (73.08% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[46.811 μs ; 50.433 μs) | @@
[50.433 μs ; 53.602 μs) | @
---------------------------------------------------

PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 26.443 μs, StdErr = 0.392 μs (1.48%), N = 3, StdDev = 0.679 μs
Min = 25.690 μs, Q1 = 26.160 μs, Median = 26.630 μs, Q3 = 26.820 μs, Max = 27.010 μs
IQR = 0.660 μs, LowerFence = 25.170 μs, UpperFence = 27.810 μs
ConfidenceInterval = [14.047 μs; 38.840 μs] (CI 99.9%), Margin = 12.396 μs (46.88% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[25.072 μs ; 26.202 μs) | @
[26.202 μs ; 27.629 μs) | @@
---------------------------------------------------

PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 54.440 μs, StdErr = 1.925 μs (3.54%), N = 3, StdDev = 3.333 μs
Min = 51.492 μs, Q1 = 52.631 μs, Median = 53.770 μs, Q3 = 55.914 μs, Max = 58.057 μs
IQR = 3.283 μs, LowerFence = 47.707 μs, UpperFence = 60.838 μs
ConfidenceInterval = [-6.373 μs; 115.253 μs] (CI 99.9%), Margin = 60.813 μs (111.71% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[49.598 μs ; 55.665 μs) | @@
[55.665 μs ; 61.091 μs) | @
---------------------------------------------------

PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 61.143 μs, StdErr = 3.615 μs (5.91%), N = 3, StdDev = 6.262 μs
Min = 55.014 μs, Q1 = 57.950 μs, Median = 60.885 μs, Q3 = 64.208 μs, Max = 67.530 μs
IQR = 6.258 μs, LowerFence = 48.562 μs, UpperFence = 73.595 μs
ConfidenceInterval = [-53.102 μs; 175.388 μs] (CI 99.9%), Margin = 114.245 μs (186.85% of Mean)
Skewness = 0.04, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[52.251 μs ; 63.648 μs) | @@
[63.648 μs ; 73.229 μs) | @
---------------------------------------------------

PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 153.021 μs, StdErr = 16.628 μs (10.87%), N = 3, StdDev = 28.801 μs
Min = 132.453 μs, Q1 = 136.563 μs, Median = 140.674 μs, Q3 = 163.305 μs, Max = 185.937 μs
IQR = 26.742 μs, LowerFence = 96.450 μs, UpperFence = 203.418 μs
ConfidenceInterval = [-372.410 μs; 678.453 μs] (CI 99.9%), Margin = 525.432 μs (343.37% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[106.243 μs ; 162.773 μs) | @@
[162.773 μs ; 212.147 μs) | @
---------------------------------------------------

PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 146.312 μs, StdErr = 2.158 μs (1.47%), N = 3, StdDev = 3.738 μs
Min = 142.088 μs, Q1 = 144.874 μs, Median = 147.660 μs, Q3 = 148.425 μs, Max = 149.189 μs
IQR = 3.551 μs, LowerFence = 139.548 μs, UpperFence = 153.751 μs
ConfidenceInterval = [78.125 μs; 214.499 μs] (CI 99.9%), Margin = 68.187 μs (46.60% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[138.687 μs ; 145.023 μs) | @
[145.023 μs ; 152.591 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26200.8655)
Intel Xeon W-2235 CPU 3.80GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK 10.0.301
  [Host]   : .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
  ShortRun : .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method      | PayloadSize | Mean       | Error      | StdDev     | Ratio | RatioSD | Gen0   | Gen1   | Gen2   | Allocated | Alloc Ratio |
|------------ |------------ |-----------:|-----------:|-----------:|------:|--------:|-------:|-------:|-------:|----------:|------------:|
| MQTTnet     | 64          |  42.001 μs |  15.171 μs |  0.8316 μs |  1.00 |    0.02 |      - |      - |      - |   1.63 KB |        1.00 |
| Mqtt.Client | 64          |   3.991 μs |  10.842 μs |  0.5943 μs |  0.10 |    0.01 | 0.0381 |      - |      - |   1.15 KB |        0.70 |
|             |             |            |            |            |       |         |        |        |        |           |             |
| MQTTnet     | 256         |  43.114 μs |  26.310 μs |  1.4421 μs |  1.00 |    0.04 | 0.0610 |      - |      - |      2 KB |        1.00 |
| Mqtt.Client | 256         |   5.727 μs |   9.569 μs |  0.5245 μs |  0.13 |    0.01 | 0.0305 |      - |      - |   1.47 KB |        0.73 |
|             |             |            |            |            |       |         |        |        |        |           |             |
| MQTTnet     | 1024        |  41.544 μs |  18.655 μs |  1.0226 μs |  1.00 |    0.03 | 0.0610 |      - |      - |    3.5 KB |        1.00 |
| Mqtt.Client | 1024        |   6.804 μs |   5.856 μs |  0.3210 μs |  0.16 |    0.01 | 0.0916 |      - |      - |   2.95 KB |        0.84 |
|             |             |            |            |            |       |         |        |        |        |           |             |
| MQTTnet     | 4096        |  49.678 μs |  36.305 μs |  1.9900 μs |  1.00 |    0.05 | 0.3052 |      - |      - |   9.48 KB |        1.00 |
| Mqtt.Client | 4096        |  26.443 μs |  12.396 μs |  0.6795 μs |  0.53 |    0.02 | 0.3052 | 0.1526 | 0.0305 |  10.66 KB |        1.12 |
|             |             |            |            |            |       |         |        |        |        |           |             |
| MQTTnet     | 16384       |  54.440 μs |  60.813 μs |  3.3333 μs |  1.00 |    0.07 | 1.1597 |      - |      - |  33.56 KB |        1.00 |
| Mqtt.Client | 16384       |  61.143 μs | 114.245 μs |  6.2621 μs |  1.13 |    0.12 | 0.8545 |      - |      - |   33.3 KB |        0.99 |
|             |             |            |            |            |       |         |        |        |        |           |             |
| MQTTnet     | 65536       | 153.021 μs | 525.432 μs | 28.8007 μs |  1.02 |    0.23 | 5.3711 | 0.9766 |      - | 130.22 KB |        1.00 |
| Mqtt.Client | 65536       | 146.312 μs |  68.187 μs |  3.7376 μs |  0.98 |    0.15 | 4.6387 | 0.9766 |      - | 130.43 KB |        1.00 |

// * Legends *
  PayloadSize : Value of the 'PayloadSize' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Gen2        : GC Generation 2 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:25 (85.91 sec), executed benchmarks: 12

Global total time: 00:01:39 (99.85 sec), executed benchmarks: 12
// * Artifacts cleanup *
Artifacts cleanup is finished
