// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d7f0ecc4-6ec4-4e6d-8669-ff113e2ab7b2\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d7f0ecc4-6ec4-4e6d-8669-ff113e2ab7b2\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d7f0ecc4-6ec4-4e6d-8669-ff113e2ab7b2\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d7f0ecc4-6ec4-4e6d-8669-ff113e2ab7b2
// command took 2.98 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d7f0ecc4-6ec4-4e6d-8669-ff113e2ab7b2\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d7f0ecc4-6ec4-4e6d-8669-ff113e2ab7b2\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d7f0ecc4-6ec4-4e6d-8669-ff113e2ab7b2\bin\Release\net10.0/" --output "D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d7f0ecc4-6ec4-4e6d-8669-ff113e2ab7b2\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d7f0ecc4-6ec4-4e6d-8669-ff113e2ab7b2
// command took 21.87 sec and exited with 0
// ***** Done, took 00:00:25 (25.01 sec)   *****
// Found 12 benchmarks:
//   PublishQoS1Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   PublishQoS1Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   PublishQoS1Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   PublishQoS1Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   PublishQoS1Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   PublishQoS1Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   PublishQoS1Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   PublishQoS1Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   PublishQoS1Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   PublishQoS1Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   PublishQoS1Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
//   PublishQoS1Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS1Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d7f0ecc4-6ec4-4e6d-8669-ff113e2ab7b2.dll --anonymousPipes 1440 2040 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS1Benchmark.Mqttnet_Publish(PayloadSize: 64)" --job ShortRun --benchmarkId 0 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d7f0ecc4-6ec4-4e6d-8669-ff113e2ab7b2\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual  19: 2048 op, 7200.00 ns, 3.5156 ns/op
OverheadActual  20: 2048 op, 10900.00 ns, 5.3223 ns/op

WorkloadWarmup   1: 2048 op, 639268100.00 ns, 312.1426 us/op
WorkloadWarmup   2: 2048 op, 600602300.00 ns, 293.2628 us/op
WorkloadWarmup   3: 2048 op, 556101400.00 ns, 271.5339 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 545477000.00 ns, 266.3462 us/op
WorkloadActual   2: 2048 op, 529241300.00 ns, 258.4186 us/op
WorkloadActual   3: 2048 op, 545756800.00 ns, 266.4828 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 545470150.00 ns, 266.3428 us/op
WorkloadResult   2: 2048 op, 529234450.00 ns, 258.4153 us/op
WorkloadResult   3: 2048 op, 545749950.00 ns, 266.4795 us/op
// GC:  10 1 0 276480592 2048
// Threading:  20482 3 2048

// AfterAll
// Benchmark Process 62920 has exited with code 0.

Mean = 263.746 μs, StdErr = 2.666 μs (1.01%), N = 3, StdDev = 4.617 μs
Min = 258.415 μs, Q1 = 262.379 μs, Median = 266.343 μs, Q3 = 266.411 μs, Max = 266.479 μs
IQR = 4.032 μs, LowerFence = 256.331 μs, UpperFence = 272.459 μs
ConfidenceInterval = [179.516 μs; 347.976 μs] (CI 99.9%), Margin = 84.230 μs (31.94% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-06-17 13:37 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Mqtt.Client.Benchmarks.EndToEnd.PublishQoS1Benchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Mqtt.Client.Benchmarks.EndToEnd.PublishQoS1Benchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Mqtt.Client.Benchmarks.EndToEnd.PublishQoS1Benchmark-report-full.json

// * Detailed results *
PublishQoS1Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 150.922 μs, StdErr = 1.021 μs (0.68%), N = 3, StdDev = 1.768 μs
Min = 149.245 μs, Q1 = 149.999 μs, Median = 150.752 μs, Q3 = 151.761 μs, Max = 152.769 μs
IQR = 1.762 μs, LowerFence = 147.356 μs, UpperFence = 154.404 μs
ConfidenceInterval = [118.665 μs; 183.180 μs] (CI 99.9%), Margin = 32.257 μs (21.37% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[148.390 μs ; 154.378 μs) | @@@
---------------------------------------------------

PublishQoS1Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 121.931 μs, StdErr = 0.984 μs (0.81%), N = 3, StdDev = 1.705 μs
Min = 119.980 μs, Q1 = 121.330 μs, Median = 122.680 μs, Q3 = 122.907 μs, Max = 123.133 μs
IQR = 1.576 μs, LowerFence = 118.965 μs, UpperFence = 125.271 μs
ConfidenceInterval = [90.830 μs; 153.032 μs] (CI 99.9%), Margin = 31.101 μs (25.51% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[118.429 μs ; 121.355 μs) | @
[121.355 μs ; 124.684 μs) | @@
---------------------------------------------------

PublishQoS1Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 152.927 μs, StdErr = 3.237 μs (2.12%), N = 3, StdDev = 5.607 μs
Min = 148.688 μs, Q1 = 149.749 μs, Median = 150.810 μs, Q3 = 155.047 μs, Max = 159.284 μs
IQR = 5.298 μs, LowerFence = 141.802 μs, UpperFence = 162.995 μs
ConfidenceInterval = [50.643 μs; 255.212 μs] (CI 99.9%), Margin = 102.284 μs (66.88% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[144.647 μs ; 154.851 μs) | @@
[154.851 μs ; 164.386 μs) | @
---------------------------------------------------

PublishQoS1Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 128.993 μs, StdErr = 2.693 μs (2.09%), N = 3, StdDev = 4.664 μs
Min = 124.996 μs, Q1 = 126.430 μs, Median = 127.863 μs, Q3 = 130.991 μs, Max = 134.118 μs
IQR = 4.561 μs, LowerFence = 119.589 μs, UpperFence = 137.832 μs
ConfidenceInterval = [43.897 μs; 214.088 μs] (CI 99.9%), Margin = 85.096 μs (65.97% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[122.185 μs ; 130.675 μs) | @@
[130.675 μs ; 138.363 μs) | @
---------------------------------------------------

PublishQoS1Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 155.279 μs, StdErr = 2.730 μs (1.76%), N = 3, StdDev = 4.728 μs
Min = 151.903 μs, Q1 = 152.578 μs, Median = 153.252 μs, Q3 = 156.967 μs, Max = 160.683 μs
IQR = 4.390 μs, LowerFence = 145.993 μs, UpperFence = 163.552 μs
ConfidenceInterval = [69.024 μs; 241.534 μs] (CI 99.9%), Margin = 86.255 μs (55.55% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[147.600 μs ; 156.880 μs) | @@
[156.880 μs ; 164.985 μs) | @
---------------------------------------------------

PublishQoS1Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 138.139 μs, StdErr = 6.195 μs (4.48%), N = 3, StdDev = 10.730 μs
Min = 128.745 μs, Q1 = 132.292 μs, Median = 135.839 μs, Q3 = 142.836 μs, Max = 149.832 μs
IQR = 10.543 μs, LowerFence = 116.477 μs, UpperFence = 158.651 μs
ConfidenceInterval = [-57.614 μs; 333.891 μs] (CI 99.9%), Margin = 195.752 μs (141.71% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[122.528 μs ; 142.057 μs) | @@
[142.057 μs ; 159.596 μs) | @
---------------------------------------------------

PublishQoS1Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 155.836 μs, StdErr = 3.539 μs (2.27%), N = 3, StdDev = 6.130 μs
Min = 151.965 μs, Q1 = 152.303 μs, Median = 152.640 μs, Q3 = 157.772 μs, Max = 162.904 μs
IQR = 5.469 μs, LowerFence = 144.099 μs, UpperFence = 165.976 μs
ConfidenceInterval = [44.008 μs; 267.665 μs] (CI 99.9%), Margin = 111.828 μs (71.76% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[151.856 μs ; 163.013 μs) | @@@
---------------------------------------------------

PublishQoS1Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 138.024 μs, StdErr = 1.237 μs (0.90%), N = 3, StdDev = 2.142 μs
Min = 136.611 μs, Q1 = 136.792 μs, Median = 136.973 μs, Q3 = 138.731 μs, Max = 140.489 μs
IQR = 1.939 μs, LowerFence = 133.883 μs, UpperFence = 141.640 μs
ConfidenceInterval = [98.943 μs; 177.106 μs] (CI 99.9%), Margin = 39.082 μs (28.32% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[136.601 μs ; 140.500 μs) | @@@
---------------------------------------------------

PublishQoS1Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 177.855 μs, StdErr = 2.539 μs (1.43%), N = 3, StdDev = 4.397 μs
Min = 173.065 μs, Q1 = 175.929 μs, Median = 178.792 μs, Q3 = 180.250 μs, Max = 181.708 μs
IQR = 4.322 μs, LowerFence = 169.447 μs, UpperFence = 186.733 μs
ConfidenceInterval = [97.637 μs; 258.074 μs] (CI 99.9%), Margin = 80.218 μs (45.10% of Mean)
Skewness = -0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[169.064 μs ; 176.249 μs) | @
[176.249 μs ; 185.710 μs) | @@
---------------------------------------------------

PublishQoS1Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 147.558 μs, StdErr = 4.376 μs (2.97%), N = 3, StdDev = 7.579 μs
Min = 139.406 μs, Q1 = 144.140 μs, Median = 148.874 μs, Q3 = 151.633 μs, Max = 154.393 μs
IQR = 7.493 μs, LowerFence = 132.900 μs, UpperFence = 162.873 μs
ConfidenceInterval = [9.280 μs; 285.835 μs] (CI 99.9%), Margin = 138.278 μs (93.71% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[132.509 μs ; 144.736 μs) | @
[144.736 μs ; 158.531 μs) | @@
---------------------------------------------------

PublishQoS1Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 267.640 μs, StdErr = 2.995 μs (1.12%), N = 3, StdDev = 5.188 μs
Min = 261.879 μs, Q1 = 265.488 μs, Median = 269.096 μs, Q3 = 270.520 μs, Max = 271.944 μs
IQR = 5.032 μs, LowerFence = 257.940 μs, UpperFence = 278.068 μs
ConfidenceInterval = [172.996 μs; 362.283 μs] (CI 99.9%), Margin = 94.644 μs (35.36% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[257.158 μs ; 265.799 μs) | @
[265.799 μs ; 276.665 μs) | @@
---------------------------------------------------

PublishQoS1Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 263.746 μs, StdErr = 2.666 μs (1.01%), N = 3, StdDev = 4.617 μs
Min = 258.415 μs, Q1 = 262.379 μs, Median = 266.343 μs, Q3 = 266.411 μs, Max = 266.479 μs
IQR = 4.032 μs, LowerFence = 256.331 μs, UpperFence = 272.459 μs
ConfidenceInterval = [179.516 μs; 347.976 μs] (CI 99.9%), Margin = 84.230 μs (31.94% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[258.246 μs ; 266.649 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26200.8655)
Intel Xeon W-2235 CPU 3.80GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK 10.0.301
  [Host]   : .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
  ShortRun : .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method      | PayloadSize | Mean     | Error     | StdDev   | Ratio | RatioSD | Gen0   | Gen1   | Allocated | Alloc Ratio |
|------------ |------------ |---------:|----------:|---------:|------:|--------:|-------:|-------:|----------:|------------:|
| MQTTnet     | 64          | 150.9 μs |  32.26 μs |  1.77 μs |  1.00 |    0.01 |      - |      - |   3.83 KB |        1.00 |
| Mqtt.Client | 64          | 121.9 μs |  31.10 μs |  1.70 μs |  0.81 |    0.01 |      - |      - |    2.7 KB |        0.71 |
|             |             |          |           |          |       |         |        |        |           |             |
| MQTTnet     | 256         | 152.9 μs | 102.28 μs |  5.61 μs |  1.00 |    0.04 |      - |      - |   4.21 KB |        1.00 |
| Mqtt.Client | 256         | 129.0 μs |  85.10 μs |  4.66 μs |  0.84 |    0.04 |      - |      - |   3.08 KB |        0.73 |
|             |             |          |           |          |       |         |        |        |           |             |
| MQTTnet     | 1024        | 155.3 μs |  86.26 μs |  4.73 μs |  1.00 |    0.04 |      - |      - |   5.71 KB |        1.00 |
| Mqtt.Client | 1024        | 138.1 μs | 195.75 μs | 10.73 μs |  0.89 |    0.06 |      - |      - |   4.58 KB |        0.80 |
|             |             |          |           |          |       |         |        |        |           |             |
| MQTTnet     | 4096        | 155.8 μs | 111.83 μs |  6.13 μs |  1.00 |    0.05 | 0.2441 |      - |  11.73 KB |        1.00 |
| Mqtt.Client | 4096        | 138.0 μs |  39.08 μs |  2.14 μs |  0.89 |    0.03 | 0.2441 |      - |  10.65 KB |        0.91 |
|             |             |          |           |          |       |         |        |        |           |             |
| MQTTnet     | 16384       | 177.9 μs |  80.22 μs |  4.40 μs |  1.00 |    0.03 | 0.9766 |      - |  35.94 KB |        1.00 |
| Mqtt.Client | 16384       | 147.6 μs | 138.28 μs |  7.58 μs |  0.83 |    0.04 | 1.2207 |      - |  34.86 KB |        0.97 |
|             |             |          |           |          |       |         |        |        |           |             |
| MQTTnet     | 65536       | 267.6 μs |  94.64 μs |  5.19 μs |  1.00 |    0.02 | 4.8828 | 0.4883 | 132.81 KB |        1.00 |
| Mqtt.Client | 65536       | 263.7 μs |  84.23 μs |  4.62 μs |  0.99 |    0.02 | 4.8828 | 0.4883 | 131.84 KB |        0.99 |

// * Legends *
  PayloadSize : Value of the 'PayloadSize' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:24 (84.04 sec), executed benchmarks: 12

Global total time: 00:01:50 (110.56 sec), executed benchmarks: 12
// * Artifacts cleanup *
Artifacts cleanup is finished
