// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\dc7630fa-63a2-45b5-b5c5-ae16b6a3ef8a\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\dc7630fa-63a2-45b5-b5c5-ae16b6a3ef8a\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\dc7630fa-63a2-45b5-b5c5-ae16b6a3ef8a\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\dc7630fa-63a2-45b5-b5c5-ae16b6a3ef8a
// command took 2.33 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\dc7630fa-63a2-45b5-b5c5-ae16b6a3ef8a\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\dc7630fa-63a2-45b5-b5c5-ae16b6a3ef8a\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\dc7630fa-63a2-45b5-b5c5-ae16b6a3ef8a\bin\Release\net10.0/" --output "D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\dc7630fa-63a2-45b5-b5c5-ae16b6a3ef8a\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\dc7630fa-63a2-45b5-b5c5-ae16b6a3ef8a
// command took 14.01 sec and exited with 0
// ***** Done, took 00:00:16 (16.47 sec)   *****
// Found 12 benchmarks:
//   PublishQoS2Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   PublishQoS2Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   PublishQoS2Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   PublishQoS2Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   PublishQoS2Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   PublishQoS2Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   PublishQoS2Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   PublishQoS2Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   PublishQoS2Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   PublishQoS2Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   PublishQoS2Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
//   PublishQoS2Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS2Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet dc7630fa-63a2-45b5-b5c5-ae16b6a3ef8a.dll --anonymousPipes 2056 2060 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS2Benchmark.Mqttnet_Publish(PayloadSize: 64)" --job ShortRun --benchmarkId 0 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\dc7630fa-63a2-45b5-b5c5-ae16b6a3ef8a\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadActual   2: 1024 op, 367717200.00 ns, 359.0988 us/op
WorkloadActual   3: 1024 op, 339360500.00 ns, 331.4067 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 374655150.00 ns, 365.8742 us/op
WorkloadResult   2: 1024 op, 367713250.00 ns, 359.0950 us/op
WorkloadResult   3: 1024 op, 339356550.00 ns, 331.4029 us/op
// GC:  5 1 0 139911968 1024
// Threading:  18426 5 1024

// AfterAll
// Benchmark Process 5636 has exited with code 0.

Mean = 352.124 μs, StdErr = 10.544 μs (2.99%), N = 3, StdDev = 18.262 μs
Min = 331.403 μs, Q1 = 345.249 μs, Median = 359.095 μs, Q3 = 362.485 μs, Max = 365.874 μs
IQR = 17.236 μs, LowerFence = 319.395 μs, UpperFence = 388.338 μs
ConfidenceInterval = [18.951 μs; 685.297 μs] (CI 99.9%), Margin = 333.173 μs (94.62% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-06-17 13:39 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Mqtt.Client.Benchmarks.EndToEnd.PublishQoS2Benchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Mqtt.Client.Benchmarks.EndToEnd.PublishQoS2Benchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Mqtt.Client.Benchmarks.EndToEnd.PublishQoS2Benchmark-report-full.json

// * Detailed results *
PublishQoS2Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 274.045 μs, StdErr = 5.803 μs (2.12%), N = 3, StdDev = 10.050 μs
Min = 264.652 μs, Q1 = 268.746 μs, Median = 272.840 μs, Q3 = 278.742 μs, Max = 284.644 μs
IQR = 9.996 μs, LowerFence = 253.752 μs, UpperFence = 293.736 μs
ConfidenceInterval = [90.690 μs; 457.400 μs] (CI 99.9%), Margin = 183.355 μs (66.91% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[259.600 μs ; 277.892 μs) | @@
[277.892 μs ; 293.790 μs) | @
---------------------------------------------------

PublishQoS2Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 248.231 μs, StdErr = 3.312 μs (1.33%), N = 3, StdDev = 5.736 μs
Min = 241.858 μs, Q1 = 245.856 μs, Median = 249.853 μs, Q3 = 251.418 μs, Max = 252.982 μs
IQR = 5.562 μs, LowerFence = 237.513 μs, UpperFence = 259.760 μs
ConfidenceInterval = [143.578 μs; 352.884 μs] (CI 99.9%), Margin = 104.653 μs (42.16% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[236.638 μs ; 246.197 μs) | @
[246.197 μs ; 258.202 μs) | @@
---------------------------------------------------

PublishQoS2Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 281.215 μs, StdErr = 3.353 μs (1.19%), N = 3, StdDev = 5.807 μs
Min = 277.641 μs, Q1 = 277.865 μs, Median = 278.088 μs, Q3 = 283.002 μs, Max = 287.916 μs
IQR = 5.137 μs, LowerFence = 270.159 μs, UpperFence = 290.707 μs
ConfidenceInterval = [175.268 μs; 387.162 μs] (CI 99.9%), Margin = 105.947 μs (37.67% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[277.494 μs ; 288.063 μs) | @@@
---------------------------------------------------

PublishQoS2Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 238.375 μs, StdErr = 7.633 μs (3.20%), N = 3, StdDev = 13.220 μs
Min = 230.337 μs, Q1 = 230.746 μs, Median = 231.155 μs, Q3 = 242.394 μs, Max = 253.634 μs
IQR = 11.648 μs, LowerFence = 213.274 μs, UpperFence = 259.867 μs
ConfidenceInterval = [-2.814 μs; 479.565 μs] (CI 99.9%), Margin = 241.189 μs (101.18% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[229.954 μs ; 254.016 μs) | @@@
---------------------------------------------------

PublishQoS2Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 282.947 μs, StdErr = 10.744 μs (3.80%), N = 3, StdDev = 18.609 μs
Min = 270.831 μs, Q1 = 272.234 μs, Median = 273.637 μs, Q3 = 289.006 μs, Max = 304.375 μs
IQR = 16.772 μs, LowerFence = 247.076 μs, UpperFence = 314.163 μs
ConfidenceInterval = [-56.559 μs; 622.453 μs] (CI 99.9%), Margin = 339.506 μs (119.99% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[270.668 μs ; 304.538 μs) | @@@
---------------------------------------------------

PublishQoS2Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 227.805 μs, StdErr = 3.744 μs (1.64%), N = 3, StdDev = 6.485 μs
Min = 221.205 μs, Q1 = 224.622 μs, Median = 228.040 μs, Q3 = 231.105 μs, Max = 234.169 μs
IQR = 6.482 μs, LowerFence = 214.899 μs, UpperFence = 240.828 μs
ConfidenceInterval = [109.487 μs; 346.122 μs] (CI 99.9%), Margin = 118.318 μs (51.94% of Mean)
Skewness = -0.04, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[215.303 μs ; 225.203 μs) | @
[225.203 μs ; 237.007 μs) | @@
---------------------------------------------------

PublishQoS2Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 261.648 μs, StdErr = 22.194 μs (8.48%), N = 3, StdDev = 38.441 μs
Min = 237.021 μs, Q1 = 239.500 μs, Median = 241.980 μs, Q3 = 273.962 μs, Max = 305.944 μs
IQR = 34.461 μs, LowerFence = 187.808 μs, UpperFence = 325.654 μs
ConfidenceInterval = [-439.664 μs; 962.961 μs] (CI 99.9%), Margin = 701.313 μs (268.04% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[236.500 μs ; 306.466 μs) | @@@
---------------------------------------------------

PublishQoS2Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 217.800 μs, StdErr = 5.138 μs (2.36%), N = 3, StdDev = 8.900 μs
Min = 207.578 μs, Q1 = 214.787 μs, Median = 221.996 μs, Q3 = 222.911 μs, Max = 223.826 μs
IQR = 8.124 μs, LowerFence = 202.601 μs, UpperFence = 235.097 μs
ConfidenceInterval = [55.438 μs; 380.162 μs] (CI 99.9%), Margin = 162.362 μs (74.55% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[199.479 μs ; 214.812 μs) | @
[214.812 μs ; 231.925 μs) | @@
---------------------------------------------------

PublishQoS2Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 269.094 μs, StdErr = 12.831 μs (4.77%), N = 3, StdDev = 22.225 μs
Min = 250.679 μs, Q1 = 256.750 μs, Median = 262.822 μs, Q3 = 278.301 μs, Max = 293.780 μs
IQR = 21.551 μs, LowerFence = 224.424 μs, UpperFence = 310.628 μs
ConfidenceInterval = [-136.367 μs; 674.555 μs] (CI 99.9%), Margin = 405.461 μs (150.68% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[236.525 μs ; 276.976 μs) | @@
[276.976 μs ; 314.006 μs) | @
---------------------------------------------------

PublishQoS2Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 263.005 μs, StdErr = 3.119 μs (1.19%), N = 3, StdDev = 5.402 μs
Min = 256.774 μs, Q1 = 261.323 μs, Median = 265.871 μs, Q3 = 266.121 μs, Max = 266.371 μs
IQR = 4.798 μs, LowerFence = 254.126 μs, UpperFence = 273.318 μs
ConfidenceInterval = [164.452 μs; 361.559 μs] (CI 99.9%), Margin = 98.554 μs (37.47% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[256.656 μs ; 266.489 μs) | @@@
---------------------------------------------------

PublishQoS2Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 332.368 μs, StdErr = 12.681 μs (3.82%), N = 3, StdDev = 21.964 μs
Min = 307.138 μs, Q1 = 324.944 μs, Median = 342.751 μs, Q3 = 344.983 μs, Max = 347.216 μs
IQR = 20.039 μs, LowerFence = 294.886 μs, UpperFence = 375.042 μs
ConfidenceInterval = [-68.336 μs; 733.072 μs] (CI 99.9%), Margin = 400.704 μs (120.56% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[287.150 μs ; 324.995 μs) | @
[324.995 μs ; 367.204 μs) | @@
---------------------------------------------------

PublishQoS2Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 352.124 μs, StdErr = 10.544 μs (2.99%), N = 3, StdDev = 18.262 μs
Min = 331.403 μs, Q1 = 345.249 μs, Median = 359.095 μs, Q3 = 362.485 μs, Max = 365.874 μs
IQR = 17.236 μs, LowerFence = 319.395 μs, UpperFence = 388.338 μs
ConfidenceInterval = [18.951 μs; 685.297 μs] (CI 99.9%), Margin = 333.173 μs (94.62% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[314.783 μs ; 345.865 μs) | @
[345.865 μs ; 382.494 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26200.8655)
Intel Xeon W-2235 CPU 3.80GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK 10.0.301
  [Host]   : .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
  ShortRun : .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method      | PayloadSize | Mean     | Error     | StdDev   | Ratio | RatioSD | Gen0   | Gen1   | Allocated | Alloc Ratio |
|------------ |------------ |---------:|----------:|---------:|------:|--------:|-------:|-------:|----------:|------------:|
| MQTTnet     | 64          | 274.0 μs | 183.35 μs | 10.05 μs |  1.00 |    0.04 |      - |      - |   6.68 KB |        1.00 |
| Mqtt.Client | 64          | 248.2 μs | 104.65 μs |  5.74 μs |  0.91 |    0.03 |      - |      - |    4.3 KB |        0.64 |
|             |             |          |           |          |       |         |        |        |           |             |
| MQTTnet     | 256         | 281.2 μs | 105.95 μs |  5.81 μs |  1.00 |    0.03 |      - |      - |   7.06 KB |        1.00 |
| Mqtt.Client | 256         | 238.4 μs | 241.19 μs | 13.22 μs |  0.85 |    0.04 |      - |      - |   4.67 KB |        0.66 |
|             |             |          |           |          |       |         |        |        |           |             |
| MQTTnet     | 1024        | 282.9 μs | 339.51 μs | 18.61 μs |  1.00 |    0.08 |      - |      - |   8.53 KB |        1.00 |
| Mqtt.Client | 1024        | 227.8 μs | 118.32 μs |  6.49 μs |  0.81 |    0.05 |      - |      - |   6.17 KB |        0.72 |
|             |             |          |           |          |       |         |        |        |           |             |
| MQTTnet     | 4096        | 261.6 μs | 701.31 μs | 38.44 μs |  1.01 |    0.18 | 0.4883 |      - |  14.58 KB |        1.00 |
| Mqtt.Client | 4096        | 217.8 μs | 162.36 μs |  8.90 μs |  0.84 |    0.10 |      - |      - |  12.24 KB |        0.84 |
|             |             |          |           |          |       |         |        |        |           |             |
| MQTTnet     | 16384       | 269.1 μs | 405.46 μs | 22.22 μs |  1.00 |    0.10 | 0.9766 |      - |  38.77 KB |        1.00 |
| Mqtt.Client | 16384       | 263.0 μs |  98.55 μs |  5.40 μs |  0.98 |    0.07 | 0.9766 |      - |  36.45 KB |        0.94 |
|             |             |          |           |          |       |         |        |        |           |             |
| MQTTnet     | 65536       | 332.4 μs | 400.70 μs | 21.96 μs |  1.00 |    0.08 | 6.3477 | 0.9766 | 135.63 KB |        1.00 |
| Mqtt.Client | 65536       | 352.1 μs | 333.17 μs | 18.26 μs |  1.06 |    0.08 | 4.8828 | 0.9766 | 133.43 KB |        0.98 |

// * Legends *
  PayloadSize : Value of the 'PayloadSize' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:21 (81.17 sec), executed benchmarks: 12

Global total time: 00:01:38 (98.32 sec), executed benchmarks: 12
// * Artifacts cleanup *
Artifacts cleanup is finished
