// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\a477e1f5-9768-4ef1-8180-e3c76191f80c\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\a477e1f5-9768-4ef1-8180-e3c76191f80c\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\a477e1f5-9768-4ef1-8180-e3c76191f80c\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\a477e1f5-9768-4ef1-8180-e3c76191f80c
// command took 2.75 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\a477e1f5-9768-4ef1-8180-e3c76191f80c\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\a477e1f5-9768-4ef1-8180-e3c76191f80c\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\a477e1f5-9768-4ef1-8180-e3c76191f80c\bin\Release\net10.0/" --output "D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\a477e1f5-9768-4ef1-8180-e3c76191f80c\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\a477e1f5-9768-4ef1-8180-e3c76191f80c
// command took 14.72 sec and exited with 0
// ***** Done, took 00:00:17 (17.58 sec)   *****
// Found 12 benchmarks:
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a477e1f5-9768-4ef1-8180-e3c76191f80c.dll --anonymousPipes 1328 1388 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS0Benchmark.Mqttnet_Publish(PayloadSize: 64)" --job ShortRun --benchmarkId 0 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\a477e1f5-9768-4ef1-8180-e3c76191f80c\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual  16: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadActual  17: 2048 op, 7900.00 ns, 3.8574 ns/op
OverheadActual  18: 2048 op, 6500.00 ns, 3.1738 ns/op
OverheadActual  19: 2048 op, 5600.00 ns, 2.7344 ns/op
OverheadActual  20: 2048 op, 6400.00 ns, 3.1250 ns/op

WorkloadWarmup   1: 2048 op, 308856800.00 ns, 150.8090 us/op
WorkloadWarmup   2: 2048 op, 690180900.00 ns, 337.0024 us/op
WorkloadWarmup   3: 2048 op, 463926600.00 ns, 226.5267 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 332914500.00 ns, 162.5559 us/op
WorkloadActual   2: 2048 op, 332628000.00 ns, 162.4160 us/op
WorkloadActual   3: 2048 op, 415577700.00 ns, 202.9188 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 332908150.00 ns, 162.5528 us/op
WorkloadResult   2: 2048 op, 332621650.00 ns, 162.4129 us/op
WorkloadResult   3: 2048 op, 415571350.00 ns, 202.9157 us/op
// GC:  11 3 0 273207784 2048
// Threading:  8011 4 2048

// AfterAll
// Benchmark Process 42136 has exited with code 0.

Mean = 175.960 μs, StdErr = 13.478 μs (7.66%), N = 3, StdDev = 23.344 μs
Min = 162.413 μs, Q1 = 162.483 μs, Median = 162.553 μs, Q3 = 182.734 μs, Max = 202.916 μs
IQR = 20.251 μs, LowerFence = 132.106 μs, UpperFence = 213.111 μs
ConfidenceInterval = [-249.921 μs; 601.842 μs] (CI 99.9%), Margin = 425.882 μs (242.03% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-06-17 12:48 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Mqtt.Client.Benchmarks.EndToEnd.PublishQoS0Benchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Mqtt.Client.Benchmarks.EndToEnd.PublishQoS0Benchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Mqtt.Client.Benchmarks.EndToEnd.PublishQoS0Benchmark-report-full.json

// * Detailed results *
PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 55.151 μs, StdErr = 0.448 μs (0.81%), N = 3, StdDev = 0.777 μs
Min = 54.302 μs, Q1 = 54.814 μs, Median = 55.325 μs, Q3 = 55.576 μs, Max = 55.826 μs
IQR = 0.762 μs, LowerFence = 53.671 μs, UpperFence = 56.719 μs
ConfidenceInterval = [40.980 μs; 69.322 μs] (CI 99.9%), Margin = 14.171 μs (25.69% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[53.596 μs ; 54.869 μs) | @
[54.869 μs ; 56.533 μs) | @@
---------------------------------------------------

PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 5.335 μs, StdErr = 0.013 μs (0.25%), N = 3, StdDev = 0.023 μs
Min = 5.321 μs, Q1 = 5.322 μs, Median = 5.322 μs, Q3 = 5.341 μs, Max = 5.361 μs
IQR = 0.020 μs, LowerFence = 5.292 μs, UpperFence = 5.371 μs
ConfidenceInterval = [4.921 μs; 5.748 μs] (CI 99.9%), Margin = 0.413 μs (7.75% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.321 μs ; 5.362 μs) | @@@
---------------------------------------------------

PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 55.766 μs, StdErr = 0.299 μs (0.54%), N = 3, StdDev = 0.518 μs
Min = 55.179 μs, Q1 = 55.571 μs, Median = 55.964 μs, Q3 = 56.060 μs, Max = 56.157 μs
IQR = 0.489 μs, LowerFence = 54.838 μs, UpperFence = 56.793 μs
ConfidenceInterval = [46.321 μs; 65.212 μs] (CI 99.9%), Margin = 9.446 μs (16.94% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[54.708 μs ; 56.628 μs) | @@@
---------------------------------------------------

PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 6.277 μs, StdErr = 0.231 μs (3.68%), N = 3, StdDev = 0.400 μs
Min = 5.920 μs, Q1 = 6.061 μs, Median = 6.203 μs, Q3 = 6.456 μs, Max = 6.709 μs
IQR = 0.395 μs, LowerFence = 5.469 μs, UpperFence = 7.048 μs
ConfidenceInterval = [-1.015 μs; 13.569 μs] (CI 99.9%), Margin = 7.292 μs (116.17% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.697 μs ; 6.425 μs) | @@
[6.425 μs ; 7.072 μs) | @
---------------------------------------------------

PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 50.120 μs, StdErr = 0.513 μs (1.02%), N = 3, StdDev = 0.888 μs
Min = 49.455 μs, Q1 = 49.615 μs, Median = 49.775 μs, Q3 = 50.452 μs, Max = 51.129 μs
IQR = 0.837 μs, LowerFence = 48.360 μs, UpperFence = 51.707 μs
ConfidenceInterval = [33.911 μs; 66.328 μs] (CI 99.9%), Margin = 16.208 μs (32.34% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[48.647 μs ; 50.423 μs) | @@
[50.423 μs ; 51.937 μs) | @
---------------------------------------------------

PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 9.167 μs, StdErr = 0.197 μs (2.15%), N = 3, StdDev = 0.342 μs
Min = 8.773 μs, Q1 = 9.060 μs, Median = 9.347 μs, Q3 = 9.365 μs, Max = 9.382 μs
IQR = 0.304 μs, LowerFence = 8.603 μs, UpperFence = 9.821 μs
ConfidenceInterval = [2.928 μs; 15.406 μs] (CI 99.9%), Margin = 6.239 μs (68.06% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.766 μs ; 9.389 μs) | @@@
---------------------------------------------------

PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 54.673 μs, StdErr = 1.518 μs (2.78%), N = 3, StdDev = 2.628 μs
Min = 52.242 μs, Q1 = 53.278 μs, Median = 54.315 μs, Q3 = 55.888 μs, Max = 57.462 μs
IQR = 2.610 μs, LowerFence = 49.363 μs, UpperFence = 59.804 μs
ConfidenceInterval = [6.720 μs; 102.626 μs] (CI 99.9%), Margin = 47.953 μs (87.71% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[50.886 μs ; 55.670 μs) | @@
[55.670 μs ; 59.854 μs) | @
---------------------------------------------------

PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 31.419 μs, StdErr = 0.101 μs (0.32%), N = 3, StdDev = 0.175 μs
Min = 31.222 μs, Q1 = 31.349 μs, Median = 31.477 μs, Q3 = 31.517 μs, Max = 31.558 μs
IQR = 0.168 μs, LowerFence = 31.097 μs, UpperFence = 31.769 μs
ConfidenceInterval = [28.219 μs; 34.618 μs] (CI 99.9%), Margin = 3.200 μs (10.18% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[31.202 μs ; 31.717 μs) | @@@
---------------------------------------------------

PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 59.538 μs, StdErr = 1.596 μs (2.68%), N = 3, StdDev = 2.765 μs
Min = 57.893 μs, Q1 = 57.942 μs, Median = 57.992 μs, Q3 = 60.361 μs, Max = 62.730 μs
IQR = 2.418 μs, LowerFence = 54.315 μs, UpperFence = 63.989 μs
ConfidenceInterval = [9.102 μs; 109.975 μs] (CI 99.9%), Margin = 50.437 μs (84.71% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[57.796 μs ; 62.828 μs) | @@@
---------------------------------------------------

PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 42.817 μs, StdErr = 1.741 μs (4.07%), N = 3, StdDev = 3.016 μs
Min = 40.362 μs, Q1 = 41.133 μs, Median = 41.904 μs, Q3 = 44.044 μs, Max = 46.184 μs
IQR = 2.911 μs, LowerFence = 36.767 μs, UpperFence = 48.410 μs
ConfidenceInterval = [-12.208 μs; 97.841 μs] (CI 99.9%), Margin = 55.025 μs (128.51% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[38.389 μs ; 43.878 μs) | @@
[43.878 μs ; 48.929 μs) | @
---------------------------------------------------

PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 164.892 μs, StdErr = 2.986 μs (1.81%), N = 3, StdDev = 5.173 μs
Min = 159.010 μs, Q1 = 162.970 μs, Median = 166.930 μs, Q3 = 167.832 μs, Max = 168.734 μs
IQR = 4.862 μs, LowerFence = 155.678 μs, UpperFence = 175.125 μs
ConfidenceInterval = [70.524 μs; 259.260 μs] (CI 99.9%), Margin = 94.368 μs (57.23% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[154.303 μs ; 163.125 μs) | @
[163.125 μs ; 173.442 μs) | @@
---------------------------------------------------

PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 175.960 μs, StdErr = 13.478 μs (7.66%), N = 3, StdDev = 23.344 μs
Min = 162.413 μs, Q1 = 162.483 μs, Median = 162.553 μs, Q3 = 182.734 μs, Max = 202.916 μs
IQR = 20.251 μs, LowerFence = 132.106 μs, UpperFence = 213.111 μs
ConfidenceInterval = [-249.921 μs; 601.842 μs] (CI 99.9%), Margin = 425.882 μs (242.03% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[161.420 μs ; 203.908 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26200.8655)
Intel Xeon W-2235 CPU 3.80GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK 10.0.301
  [Host]   : .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
  ShortRun : .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method      | PayloadSize | Mean       | Error       | StdDev     | Ratio | RatioSD | Gen0   | Gen1   | Allocated | Alloc Ratio |
|------------ |------------ |-----------:|------------:|-----------:|------:|--------:|-------:|-------:|----------:|------------:|
| MQTTnet     | 64          |  55.151 μs |  14.1711 μs |  0.7768 μs |  1.00 |    0.02 |      - |      - |   1.63 KB |        1.00 |
| Mqtt.Client | 64          |   5.335 μs |   0.4133 μs |  0.0227 μs |  0.10 |    0.00 | 0.0305 |      - |   1.12 KB |        0.69 |
|             |             |            |             |            |       |         |        |        |           |             |
| MQTTnet     | 256         |  55.766 μs |   9.4456 μs |  0.5177 μs |  1.00 |    0.01 | 0.0610 |      - |   1.98 KB |        1.00 |
| Mqtt.Client | 256         |   6.277 μs |   7.2922 μs |  0.3997 μs |  0.11 |    0.01 | 0.0458 |      - |   1.51 KB |        0.76 |
|             |             |            |             |            |       |         |        |        |           |             |
| MQTTnet     | 1024        |  50.120 μs |  16.2083 μs |  0.8884 μs |  1.00 |    0.02 | 0.0610 |      - |   3.48 KB |        1.00 |
| Mqtt.Client | 1024        |   9.167 μs |   6.2391 μs |  0.3420 μs |  0.18 |    0.01 | 0.0916 |      - |   3.02 KB |        0.87 |
|             |             |            |             |            |       |         |        |        |           |             |
| MQTTnet     | 4096        |  54.673 μs |  47.9532 μs |  2.6285 μs |  1.00 |    0.06 | 0.2441 |      - |   9.46 KB |        1.00 |
| Mqtt.Client | 4096        |  31.419 μs |   3.1996 μs |  0.1754 μs |  0.58 |    0.02 | 0.3052 |      - |    9.3 KB |        0.98 |
|             |             |            |             |            |       |         |        |        |           |             |
| MQTTnet     | 16384       |  59.538 μs |  50.4366 μs |  2.7646 μs |  1.00 |    0.06 | 1.1597 |      - |  33.53 KB |        1.00 |
| Mqtt.Client | 16384       |  42.817 μs |  55.0247 μs |  3.0161 μs |  0.72 |    0.05 | 1.1597 | 0.0610 |  33.35 KB |        0.99 |
|             |             |            |             |            |       |         |        |        |           |             |
| MQTTnet     | 65536       | 164.892 μs |  94.3680 μs |  5.1726 μs |  1.00 |    0.04 | 5.6152 | 0.7324 | 130.21 KB |        1.00 |
| Mqtt.Client | 65536       | 175.960 μs | 425.8817 μs | 23.3440 μs |  1.07 |    0.13 | 5.3711 | 1.4648 | 130.28 KB |        1.00 |

// * Legends *
  PayloadSize : Value of the 'PayloadSize' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:34 (94.35 sec), executed benchmarks: 12

Global total time: 00:01:52 (112.47 sec), executed benchmarks: 12
// * Artifacts cleanup *
Artifacts cleanup is finished
