// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d916e2f8-8e75-424f-82fe-4986270508d8\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d916e2f8-8e75-424f-82fe-4986270508d8\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d916e2f8-8e75-424f-82fe-4986270508d8\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d916e2f8-8e75-424f-82fe-4986270508d8
// command took 4.75 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d916e2f8-8e75-424f-82fe-4986270508d8\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d916e2f8-8e75-424f-82fe-4986270508d8\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d916e2f8-8e75-424f-82fe-4986270508d8\bin\Release\net10.0/" --output "D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d916e2f8-8e75-424f-82fe-4986270508d8\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d916e2f8-8e75-424f-82fe-4986270508d8
// command took 14.23 sec and exited with 0
// ***** Done, took 00:00:19 (19.16 sec)   *****
// Found 12 benchmarks:
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d916e2f8-8e75-424f-82fe-4986270508d8.dll --anonymousPipes 2068 2064 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.SubscribeReceiveBenchmark.Mqttnet_Receive(PayloadSize: 64)" --job ShortRun --benchmarkId 0 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d916e2f8-8e75-424f-82fe-4986270508d8\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadActual   2: 1024 op, 402701400.00 ns, 393.2631 us/op
WorkloadActual   3: 1024 op, 363056900.00 ns, 354.5478 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 420553900.00 ns, 410.6972 us/op
WorkloadResult   2: 1024 op, 402696700.00 ns, 393.2585 us/op
WorkloadResult   3: 1024 op, 363052200.00 ns, 354.5432 us/op
// GC:  7 2 0 205824488 1024
// Threading:  20845 2 1024

// AfterAll
// Benchmark Process 82300 has exited with code 0.

Mean = 386.166 μs, StdErr = 16.594 μs (4.30%), N = 3, StdDev = 28.741 μs
Min = 354.543 μs, Q1 = 373.901 μs, Median = 393.258 μs, Q3 = 401.978 μs, Max = 410.697 μs
IQR = 28.077 μs, LowerFence = 331.785 μs, UpperFence = 444.093 μs
ConfidenceInterval = [-138.176 μs; 910.508 μs] (CI 99.9%), Margin = 524.342 μs (135.78% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-06-17 13:46 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Mqtt.Client.Benchmarks.EndToEnd.SubscribeReceiveBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Mqtt.Client.Benchmarks.EndToEnd.SubscribeReceiveBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Mqtt.Client.Benchmarks.EndToEnd.SubscribeReceiveBenchmark-report-full.json

// * Detailed results *
SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 175.883 μs, StdErr = 8.518 μs (4.84%), N = 3, StdDev = 14.754 μs
Min = 159.004 μs, Q1 = 170.666 μs, Median = 182.329 μs, Q3 = 184.323 μs, Max = 186.317 μs
IQR = 13.657 μs, LowerFence = 150.181 μs, UpperFence = 204.809 μs
ConfidenceInterval = [-93.280 μs; 445.046 μs] (CI 99.9%), Margin = 269.163 μs (153.03% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[145.577 μs ; 170.897 μs) | @
[170.897 μs ; 199.744 μs) | @@
---------------------------------------------------

SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 186.921 μs, StdErr = 2.237 μs (1.20%), N = 3, StdDev = 3.874 μs
Min = 182.556 μs, Q1 = 185.406 μs, Median = 188.256 μs, Q3 = 189.103 μs, Max = 189.951 μs
IQR = 3.697 μs, LowerFence = 179.860 μs, UpperFence = 194.649 μs
ConfidenceInterval = [116.249 μs; 257.593 μs] (CI 99.9%), Margin = 70.672 μs (37.81% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[179.031 μs ; 185.578 μs) | @
[185.578 μs ; 193.476 μs) | @@
---------------------------------------------------

SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 195.165 μs, StdErr = 10.551 μs (5.41%), N = 3, StdDev = 18.275 μs
Min = 180.182 μs, Q1 = 184.985 μs, Median = 189.788 μs, Q3 = 202.657 μs, Max = 215.526 μs
IQR = 17.672 μs, LowerFence = 158.477 μs, UpperFence = 229.165 μs
ConfidenceInterval = [-138.247 μs; 528.578 μs] (CI 99.9%), Margin = 333.412 μs (170.84% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[168.354 μs ; 201.616 μs) | @@
[201.616 μs ; 232.158 μs) | @
---------------------------------------------------

SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 206.806 μs, StdErr = 7.205 μs (3.48%), N = 3, StdDev = 12.480 μs
Min = 192.396 μs, Q1 = 203.150 μs, Median = 213.905 μs, Q3 = 214.011 μs, Max = 214.117 μs
IQR = 10.861 μs, LowerFence = 186.859 μs, UpperFence = 230.302 μs
ConfidenceInterval = [-20.879 μs; 434.491 μs] (CI 99.9%), Margin = 227.685 μs (110.10% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[191.899 μs ; 214.614 μs) | @@@
---------------------------------------------------

SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 198.148 μs, StdErr = 2.930 μs (1.48%), N = 3, StdDev = 5.075 μs
Min = 194.537 μs, Q1 = 195.247 μs, Median = 195.957 μs, Q3 = 199.954 μs, Max = 203.951 μs
IQR = 4.707 μs, LowerFence = 188.186 μs, UpperFence = 207.014 μs
ConfidenceInterval = [105.558 μs; 290.738 μs] (CI 99.9%), Margin = 92.590 μs (46.73% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[189.918 μs ; 199.865 μs) | @@
[199.865 μs ; 208.569 μs) | @
---------------------------------------------------

SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 209.337 μs, StdErr = 8.031 μs (3.84%), N = 3, StdDev = 13.910 μs
Min = 196.656 μs, Q1 = 201.898 μs, Median = 207.140 μs, Q3 = 215.677 μs, Max = 224.215 μs
IQR = 13.779 μs, LowerFence = 181.230 μs, UpperFence = 236.346 μs
ConfidenceInterval = [-44.430 μs; 463.105 μs] (CI 99.9%), Margin = 253.768 μs (121.22% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[189.240 μs ; 214.557 μs) | @@
[214.557 μs ; 236.873 μs) | @
---------------------------------------------------

SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 280.021 μs, StdErr = 42.204 μs (15.07%), N = 3, StdDev = 73.099 μs
Min = 218.088 μs, Q1 = 239.706 μs, Median = 261.323 μs, Q3 = 310.988 μs, Max = 360.653 μs
IQR = 71.283 μs, LowerFence = 132.782 μs, UpperFence = 417.912 μs
ConfidenceInterval = [-1,053.573 μs; 1,613.616 μs] (CI 99.9%), Margin = 1,333.594 μs (476.25% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[173.183 μs ; 306.228 μs) | @@
[306.228 μs ; 427.176 μs) | @
---------------------------------------------------

SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 285.493 μs, StdErr = 39.502 μs (13.84%), N = 3, StdDev = 68.420 μs
Min = 217.352 μs, Q1 = 251.146 μs, Median = 284.940 μs, Q3 = 319.564 μs, Max = 354.188 μs
IQR = 68.418 μs, LowerFence = 148.518 μs, UpperFence = 422.192 μs
ConfidenceInterval = [-962.744 μs; 1,533.731 μs] (CI 99.9%), Margin = 1,248.238 μs (437.22% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[188.881 μs ; 313.411 μs) | @@
[313.411 μs ; 416.453 μs) | @
---------------------------------------------------

SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 646.412 μs, StdErr = 101.229 μs (15.66%), N = 3, StdDev = 175.334 μs
Min = 473.714 μs, Q1 = 557.484 μs, Median = 641.254 μs, Q3 = 732.761 μs, Max = 824.268 μs
IQR = 175.277 μs, LowerFence = 294.569 μs, UpperFence = 995.676 μs
ConfidenceInterval = [-2,552.325 μs; 3,845.149 μs] (CI 99.9%), Margin = 3,198.737 μs (494.84% of Mean)
Skewness = 0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[397.924 μs ; 717.044 μs) | @@
[717.044 μs ; 983.828 μs) | @
---------------------------------------------------

SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 255.280 μs, StdErr = 10.904 μs (4.27%), N = 3, StdDev = 18.887 μs
Min = 239.741 μs, Q1 = 244.770 μs, Median = 249.798 μs, Q3 = 263.050 μs, Max = 276.301 μs
IQR = 18.280 μs, LowerFence = 217.349 μs, UpperFence = 290.470 μs
ConfidenceInterval = [-89.282 μs; 599.843 μs] (CI 99.9%), Margin = 344.562 μs (134.97% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[227.582 μs ; 261.957 μs) | @@
[261.957 μs ; 293.489 μs) | @
---------------------------------------------------

SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 854.044 μs, StdErr = 66.212 μs (7.75%), N = 3, StdDev = 114.683 μs
Min = 727.991 μs, Q1 = 804.958 μs, Median = 881.924 μs, Q3 = 917.070 μs, Max = 952.216 μs
IQR = 112.112 μs, LowerFence = 636.789 μs, UpperFence = 1,085.239 μs
ConfidenceInterval = [-1,238.202 μs; 2,946.290 μs] (CI 99.9%), Margin = 2,092.246 μs (244.98% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[623.625 μs ;   812.704 μs) | @
[812.704 μs ; 1,056.582 μs) | @@
---------------------------------------------------

SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 386.166 μs, StdErr = 16.594 μs (4.30%), N = 3, StdDev = 28.741 μs
Min = 354.543 μs, Q1 = 373.901 μs, Median = 393.258 μs, Q3 = 401.978 μs, Max = 410.697 μs
IQR = 28.077 μs, LowerFence = 331.785 μs, UpperFence = 444.093 μs
ConfidenceInterval = [-138.176 μs; 910.508 μs] (CI 99.9%), Margin = 524.342 μs (135.78% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[328.388 μs ; 375.823 μs) | @
[375.823 μs ; 436.852 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26200.8655)
Intel Xeon W-2235 CPU 3.80GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK 10.0.301
  [Host]   : .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
  ShortRun : .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                | PayloadSize | Mean     | Error       | StdDev    | Ratio | RatioSD | Gen0   | Gen1   | Allocated | Alloc Ratio |
|---------------------- |------------ |---------:|------------:|----------:|------:|--------:|-------:|-------:|----------:|------------:|
| 'MQTTnet receive'     | 64          | 175.9 μs |   269.16 μs |  14.75 μs |  1.00 |    0.11 |      - |      - |   4.77 KB |        1.00 |
| 'Mqtt.Client receive' | 64          | 186.9 μs |    70.67 μs |   3.87 μs |  1.07 |    0.08 |      - |      - |    3.4 KB |        0.71 |
|                       |             |          |             |           |       |         |        |        |           |             |
| 'MQTTnet receive'     | 256         | 195.2 μs |   333.41 μs |  18.28 μs |  1.01 |    0.11 |      - |      - |    5.5 KB |        1.00 |
| 'Mqtt.Client receive' | 256         | 206.8 μs |   227.68 μs |  12.48 μs |  1.07 |    0.10 |      - |      - |   3.93 KB |        0.71 |
|                       |             |          |             |           |       |         |        |        |           |             |
| 'MQTTnet receive'     | 1024        | 198.1 μs |    92.59 μs |   5.08 μs |  1.00 |    0.03 | 0.2441 |      - |   8.62 KB |        1.00 |
| 'Mqtt.Client receive' | 1024        | 209.3 μs |   253.77 μs |  13.91 μs |  1.06 |    0.07 |      - |      - |   6.23 KB |        0.72 |
|                       |             |          |             |           |       |         |        |        |           |             |
| 'MQTTnet receive'     | 4096        | 280.0 μs | 1,333.59 μs |  73.10 μs |  1.04 |    0.33 | 0.4883 |      - |  20.64 KB |        1.00 |
| 'Mqtt.Client receive' | 4096        | 285.5 μs | 1,248.24 μs |  68.42 μs |  1.06 |    0.32 | 0.4883 |      - |  15.23 KB |        0.74 |
|                       |             |          |             |           |       |         |        |        |           |             |
| 'MQTTnet receive'     | 16384       | 646.4 μs | 3,198.74 μs | 175.33 μs |  1.05 |    0.36 | 2.4414 |      - |  69.19 KB |        1.00 |
| 'Mqtt.Client receive' | 16384       | 255.3 μs |   344.56 μs |  18.89 μs |  0.42 |    0.10 | 1.4648 |      - |  51.42 KB |        0.74 |
|                       |             |          |             |           |       |         |        |        |           |             |
| 'MQTTnet receive'     | 65536       | 854.0 μs | 2,092.25 μs | 114.68 μs |  1.01 |    0.17 | 7.8125 | 1.9531 | 263.03 KB |        1.00 |
| 'Mqtt.Client receive' | 65536       | 386.2 μs |   524.34 μs |  28.74 μs |  0.46 |    0.06 | 6.8359 | 1.9531 | 196.29 KB |        0.75 |

// * Legends *
  PayloadSize : Value of the 'PayloadSize' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:22 (82.97 sec), executed benchmarks: 12

Global total time: 00:01:42 (102.63 sec), executed benchmarks: 12
// * Artifacts cleanup *
Artifacts cleanup is finished
