// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\82eece15-9e33-4591-94c4-338bdb74c788\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\82eece15-9e33-4591-94c4-338bdb74c788\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\82eece15-9e33-4591-94c4-338bdb74c788\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\82eece15-9e33-4591-94c4-338bdb74c788
// command took 3.28 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\82eece15-9e33-4591-94c4-338bdb74c788\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\82eece15-9e33-4591-94c4-338bdb74c788\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\82eece15-9e33-4591-94c4-338bdb74c788\bin\Release\net10.0/" --output "D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\82eece15-9e33-4591-94c4-338bdb74c788\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\82eece15-9e33-4591-94c4-338bdb74c788
// command took 12.87 sec and exited with 0
// ***** Done, took 00:00:16 (16.28 sec)   *****
// Found 12 benchmarks:
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 82eece15-9e33-4591-94c4-338bdb74c788.dll --anonymousPipes 1460 1352 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.SubscribeReceiveBenchmark.Mqttnet_Receive(PayloadSize: 64)" --job ShortRun --benchmarkId 0 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\82eece15-9e33-4591-94c4-338bdb74c788\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

IQR = 8.732 μs, LowerFence = 409.275 μs, UpperFence = 444.202 μs
ConfidenceInterval = [266.650 μs; 587.415 μs] (CI 99.9%), Margin = 160.383 μs (37.56% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-06-17 13:44 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Mqtt.Client.Benchmarks.EndToEnd.SubscribeReceiveBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Mqtt.Client.Benchmarks.EndToEnd.SubscribeReceiveBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Mqtt.Client.Benchmarks.EndToEnd.SubscribeReceiveBenchmark-report-full.json

// * Detailed results *
SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 143.950 μs, StdErr = 1.734 μs (1.20%), N = 3, StdDev = 3.004 μs
Min = 140.612 μs, Q1 = 142.708 μs, Median = 144.805 μs, Q3 = 145.620 μs, Max = 146.434 μs
IQR = 2.911 μs, LowerFence = 138.342 μs, UpperFence = 149.986 μs
ConfidenceInterval = [89.151 μs; 198.749 μs] (CI 99.9%), Margin = 54.799 μs (38.07% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[137.879 μs ; 142.886 μs) | @
[142.886 μs ; 149.168 μs) | @@
---------------------------------------------------

SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 145.753 μs, StdErr = 1.148 μs (0.79%), N = 3, StdDev = 1.989 μs
Min = 144.577 μs, Q1 = 144.605 μs, Median = 144.633 μs, Q3 = 146.341 μs, Max = 148.049 μs
IQR = 1.736 μs, LowerFence = 142.000 μs, UpperFence = 148.946 μs
ConfidenceInterval = [109.464 μs; 182.042 μs] (CI 99.9%), Margin = 36.289 μs (24.90% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[144.503 μs ; 148.123 μs) | @@@
---------------------------------------------------

SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 159.151 μs, StdErr = 2.410 μs (1.51%), N = 3, StdDev = 4.174 μs
Min = 155.166 μs, Q1 = 156.981 μs, Median = 158.797 μs, Q3 = 161.144 μs, Max = 163.491 μs
IQR = 4.162 μs, LowerFence = 150.738 μs, UpperFence = 167.387 μs
ConfidenceInterval = [83.006 μs; 235.296 μs] (CI 99.9%), Margin = 76.145 μs (47.84% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[153.183 μs ; 160.780 μs) | @@
[160.780 μs ; 167.289 μs) | @
---------------------------------------------------

SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 152.652 μs, StdErr = 2.286 μs (1.50%), N = 3, StdDev = 3.959 μs
Min = 148.085 μs, Q1 = 151.413 μs, Median = 154.741 μs, Q3 = 154.935 μs, Max = 155.129 μs
IQR = 3.522 μs, LowerFence = 146.130 μs, UpperFence = 160.218 μs
ConfidenceInterval = [80.419 μs; 224.885 μs] (CI 99.9%), Margin = 72.233 μs (47.32% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[148.004 μs ; 155.211 μs) | @@@
---------------------------------------------------

SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 165.718 μs, StdErr = 0.475 μs (0.29%), N = 3, StdDev = 0.822 μs
Min = 164.774 μs, Q1 = 165.436 μs, Median = 166.098 μs, Q3 = 166.190 μs, Max = 166.282 μs
IQR = 0.754 μs, LowerFence = 164.305 μs, UpperFence = 167.320 μs
ConfidenceInterval = [150.713 μs; 180.723 μs] (CI 99.9%), Margin = 15.005 μs (9.05% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[164.026 μs ; 167.030 μs) | @@@
---------------------------------------------------

SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 188.234 μs, StdErr = 10.069 μs (5.35%), N = 3, StdDev = 17.440 μs
Min = 176.764 μs, Q1 = 178.199 μs, Median = 179.634 μs, Q3 = 193.969 μs, Max = 208.304 μs
IQR = 15.770 μs, LowerFence = 154.545 μs, UpperFence = 217.624 μs
ConfidenceInterval = [-129.937 μs; 506.405 μs] (CI 99.9%), Margin = 318.171 μs (169.03% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[176.663 μs ; 208.405 μs) | @@@
---------------------------------------------------

SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 202.083 μs, StdErr = 5.718 μs (2.83%), N = 3, StdDev = 9.904 μs
Min = 191.720 μs, Q1 = 197.398 μs, Median = 203.075 μs, Q3 = 207.265 μs, Max = 211.454 μs
IQR = 9.867 μs, LowerFence = 182.597 μs, UpperFence = 222.065 μs
ConfidenceInterval = [21.394 μs; 382.772 μs] (CI 99.9%), Margin = 180.689 μs (89.41% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[182.707 μs ; 198.251 μs) | @
[198.251 μs ; 216.278 μs) | @@
---------------------------------------------------

SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 207.269 μs, StdErr = 3.764 μs (1.82%), N = 3, StdDev = 6.520 μs
Min = 202.780 μs, Q1 = 203.529 μs, Median = 204.278 μs, Q3 = 209.513 μs, Max = 214.747 μs
IQR = 5.984 μs, LowerFence = 194.554 μs, UpperFence = 218.488 μs
ConfidenceInterval = [88.321 μs; 326.217 μs] (CI 99.9%), Margin = 118.948 μs (57.39% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[196.847 μs ; 209.463 μs) | @@
[209.463 μs ; 220.681 μs) | @
---------------------------------------------------

SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 505.220 μs, StdErr = 47.867 μs (9.47%), N = 3, StdDev = 82.908 μs
Min = 410.228 μs, Q1 = 476.319 μs, Median = 542.410 μs, Q3 = 552.715 μs, Max = 563.021 μs
IQR = 76.397 μs, LowerFence = 361.724 μs, UpperFence = 667.310 μs
ConfidenceInterval = [-1,007.333 μs; 2,017.772 μs] (CI 99.9%), Margin = 1,512.553 μs (299.39% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[334.779 μs ; 477.266 μs) | @
[477.266 μs ; 638.470 μs) | @@
---------------------------------------------------

SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 273.134 μs, StdErr = 2.005 μs (0.73%), N = 3, StdDev = 3.473 μs
Min = 270.568 μs, Q1 = 271.158 μs, Median = 271.748 μs, Q3 = 274.416 μs, Max = 277.085 μs
IQR = 3.259 μs, LowerFence = 266.270 μs, UpperFence = 279.304 μs
ConfidenceInterval = [209.779 μs; 336.488 μs] (CI 99.9%), Margin = 63.355 μs (23.20% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[267.408 μs ; 274.318 μs) | @@
[274.318 μs ; 280.245 μs) | @
---------------------------------------------------

SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 823.480 μs, StdErr = 7.465 μs (0.91%), N = 3, StdDev = 12.930 μs
Min = 808.551 μs, Q1 = 819.652 μs, Median = 830.752 μs, Q3 = 830.944 μs, Max = 831.137 μs
IQR = 11.293 μs, LowerFence = 802.713 μs, UpperFence = 847.883 μs
ConfidenceInterval = [587.586 μs; 1,059.374 μs] (CI 99.9%), Margin = 235.894 μs (28.65% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[808.077 μs ; 831.611 μs) | @@@
---------------------------------------------------

SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 427.033 μs, StdErr = 5.076 μs (1.19%), N = 3, StdDev = 8.791 μs
Min = 418.889 μs, Q1 = 422.373 μs, Median = 425.857 μs, Q3 = 431.105 μs, Max = 436.352 μs
IQR = 8.732 μs, LowerFence = 409.275 μs, UpperFence = 444.202 μs
ConfidenceInterval = [266.650 μs; 587.415 μs] (CI 99.9%), Margin = 160.383 μs (37.56% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[414.372 μs ; 430.373 μs) | @@
[430.373 μs ; 444.353 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26200.8655)
Intel Xeon W-2235 CPU 3.80GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK 10.0.301
  [Host]   : .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
  ShortRun : .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                | PayloadSize | Mean     | Error       | StdDev   | Ratio | RatioSD | Gen0   | Gen1   | Allocated | Alloc Ratio |
|---------------------- |------------ |---------:|------------:|---------:|------:|--------:|-------:|-------:|----------:|------------:|
| 'MQTTnet receive'     | 64          | 144.0 μs |    54.80 μs |  3.00 μs |  1.00 |    0.03 |      - |      - |   4.76 KB |        1.00 |
| 'Mqtt.Client receive' | 64          | 145.8 μs |    36.29 μs |  1.99 μs |  1.01 |    0.02 |      - |      - |   3.33 KB |        0.70 |
|                       |             |          |             |          |       |         |        |        |           |             |
| 'MQTTnet receive'     | 256         | 159.2 μs |    76.14 μs |  4.17 μs |  1.00 |    0.03 |      - |      - |   5.47 KB |        1.00 |
| 'Mqtt.Client receive' | 256         | 152.7 μs |    72.23 μs |  3.96 μs |  0.96 |    0.03 |      - |      - |   3.91 KB |        0.71 |
|                       |             |          |             |          |       |         |        |        |           |             |
| 'MQTTnet receive'     | 1024        | 165.7 μs |    15.01 μs |  0.82 μs |  1.00 |    0.01 | 0.2441 |      - |    8.5 KB |        1.00 |
| 'Mqtt.Client receive' | 1024        | 188.2 μs |   318.17 μs | 17.44 μs |  1.14 |    0.09 |      - |      - |   6.19 KB |        0.73 |
|                       |             |          |             |          |       |         |        |        |           |             |
| 'MQTTnet receive'     | 4096        | 202.1 μs |   180.69 μs |  9.90 μs |  1.00 |    0.06 | 0.4883 |      - |  20.63 KB |        1.00 |
| 'Mqtt.Client receive' | 4096        | 207.3 μs |   118.95 μs |  6.52 μs |  1.03 |    0.05 | 0.4883 |      - |  15.22 KB |        0.74 |
|                       |             |          |             |          |       |         |        |        |           |             |
| 'MQTTnet receive'     | 16384       | 505.2 μs | 1,512.55 μs | 82.91 μs |  1.02 |    0.22 | 2.4414 |      - |  69.18 KB |        1.00 |
| 'Mqtt.Client receive' | 16384       | 273.1 μs |    63.35 μs |  3.47 μs |  0.55 |    0.09 | 1.4648 |      - |  51.45 KB |        0.74 |
|                       |             |          |             |          |       |         |        |        |           |             |
| 'MQTTnet receive'     | 65536       | 823.5 μs |   235.89 μs | 12.93 μs |  1.00 |    0.02 | 7.8125 | 1.9531 | 263.03 KB |        1.00 |
| 'Mqtt.Client receive' | 65536       | 427.0 μs |   160.38 μs |  8.79 μs |  0.52 |    0.01 | 6.8359 | 0.9766 |  196.3 KB |        0.75 |

// * Legends *
  PayloadSize : Value of the 'PayloadSize' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:27 (87.72 sec), executed benchmarks: 12

Global total time: 00:01:44 (104.51 sec), executed benchmarks: 12
// * Artifacts cleanup *
Artifacts cleanup is finished
