// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f
// command took 2.32 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\bin\Release\net10.0/" --output "D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f
// command took 13.36 sec and exited with 0
// ***** Done, took 00:00:15 (15.81 sec)   *****
// Found 12 benchmarks:
//   DecodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   DecodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   DecodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   DecodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   DecodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   DecodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   DecodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   DecodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   DecodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   DecodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   DecodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
//   DecodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DecodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6d238015-69a4-4b12-a01c-0a113af5706f.dll --anonymousPipes 1752 1760 --benchmarkName "Mqtt.Client.Benchmarks.Codec.DecodePublishBenchmark.Mqttnet_Decode(PayloadSize: 64)" --job ShortRun --benchmarkId 0 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual  20: 65536 op, 306100.00 ns, 4.6707 ns/op

WorkloadWarmup   1: 65536 op, 785846400.00 ns, 11.9911 us/op
WorkloadWarmup   2: 65536 op, 900129800.00 ns, 13.7349 us/op
WorkloadWarmup   3: 65536 op, 753456900.00 ns, 11.4968 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 747617400.00 ns, 11.4077 us/op
WorkloadActual   2: 65536 op, 608418300.00 ns, 9.2837 us/op
WorkloadActual   3: 65536 op, 603367800.00 ns, 9.2067 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 747225950.00 ns, 11.4018 us/op
WorkloadResult   2: 65536 op, 608026850.00 ns, 9.2778 us/op
WorkloadResult   3: 65536 op, 602976350.00 ns, 9.2007 us/op
// GC:  167 0 0 4307026032 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 57712 has exited with code 0.

Mean = 9.960 μs, StdErr = 0.721 μs (7.24%), N = 3, StdDev = 1.249 μs
Min = 9.201 μs, Q1 = 9.239 μs, Median = 9.278 μs, Q3 = 10.340 μs, Max = 11.402 μs
IQR = 1.101 μs, LowerFence = 7.588 μs, UpperFence = 11.991 μs
ConfidenceInterval = [-12.829 μs; 32.749 μs] (CI 99.9%), Margin = 22.789 μs (228.80% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (57.7%) benchmark(s) to run. Estimated finish 2026-06-17 12:44 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DecodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6d238015-69a4-4b12-a01c-0a113af5706f.dll --anonymousPipes 1900 1904 --benchmarkName "Mqtt.Client.Benchmarks.Codec.DecodePublishBenchmark.MqttClient_Decode(PayloadSize: 65536)" --job ShortRun --benchmarkId 11 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 309900.00 ns, 309.9000 us/op
WorkloadJitting  1: 1 op, 3595400.00 ns, 3.5954 ms/op

OverheadJitting  2: 16 op, 656600.00 ns, 41.0375 us/op
WorkloadJitting  2: 16 op, 794000.00 ns, 49.6250 us/op

WorkloadPilot    1: 16 op, 279400.00 ns, 17.4625 us/op
WorkloadPilot    2: 32 op, 612500.00 ns, 19.1406 us/op
WorkloadPilot    3: 64 op, 781800.00 ns, 12.2156 us/op
WorkloadPilot    4: 128 op, 1962800.00 ns, 15.3344 us/op
WorkloadPilot    5: 256 op, 3374400.00 ns, 13.1813 us/op
WorkloadPilot    6: 512 op, 10406500.00 ns, 20.3252 us/op
WorkloadPilot    7: 1024 op, 18667000.00 ns, 18.2295 us/op
WorkloadPilot    8: 2048 op, 33568200.00 ns, 16.3907 us/op
WorkloadPilot    9: 4096 op, 59892700.00 ns, 14.6222 us/op
WorkloadPilot   10: 8192 op, 146642600.00 ns, 17.9007 us/op
WorkloadPilot   11: 16384 op, 203071600.00 ns, 12.3945 us/op
WorkloadPilot   12: 32768 op, 419615100.00 ns, 12.8056 us/op
WorkloadPilot   13: 65536 op, 829999900.00 ns, 12.6648 us/op

OverheadWarmup   1: 65536 op, 283800.00 ns, 4.3304 ns/op
OverheadWarmup   2: 65536 op, 447700.00 ns, 6.8314 ns/op
OverheadWarmup   3: 65536 op, 296200.00 ns, 4.5197 ns/op
OverheadWarmup   4: 65536 op, 280400.00 ns, 4.2786 ns/op
OverheadWarmup   5: 65536 op, 253900.00 ns, 3.8742 ns/op
OverheadWarmup   6: 65536 op, 300400.00 ns, 4.5837 ns/op
OverheadWarmup   7: 65536 op, 285100.00 ns, 4.3503 ns/op

OverheadActual   1: 65536 op, 254300.00 ns, 3.8803 ns/op
OverheadActual   2: 65536 op, 275800.00 ns, 4.2084 ns/op
OverheadActual   3: 65536 op, 283100.00 ns, 4.3198 ns/op
OverheadActual   4: 65536 op, 394600.00 ns, 6.0211 ns/op
OverheadActual   5: 65536 op, 254900.00 ns, 3.8895 ns/op
OverheadActual   6: 65536 op, 252400.00 ns, 3.8513 ns/op
OverheadActual   7: 65536 op, 256800.00 ns, 3.9185 ns/op
OverheadActual   8: 65536 op, 288200.00 ns, 4.3976 ns/op
OverheadActual   9: 65536 op, 275100.00 ns, 4.1977 ns/op
OverheadActual  10: 65536 op, 285800.00 ns, 4.3610 ns/op
OverheadActual  11: 65536 op, 265200.00 ns, 4.0466 ns/op
OverheadActual  12: 65536 op, 291900.00 ns, 4.4540 ns/op
OverheadActual  13: 65536 op, 293700.00 ns, 4.4815 ns/op
OverheadActual  14: 65536 op, 290600.00 ns, 4.4342 ns/op
OverheadActual  15: 65536 op, 392000.00 ns, 5.9814 ns/op
OverheadActual  16: 65536 op, 419200.00 ns, 6.3965 ns/op
OverheadActual  17: 65536 op, 254900.00 ns, 3.8895 ns/op
OverheadActual  18: 65536 op, 254100.00 ns, 3.8773 ns/op
OverheadActual  19: 65536 op, 365800.00 ns, 5.5817 ns/op
OverheadActual  20: 65536 op, 254800.00 ns, 3.8879 ns/op

WorkloadWarmup   1: 65536 op, 834653500.00 ns, 12.7358 us/op
WorkloadWarmup   2: 65536 op, 860510100.00 ns, 13.1303 us/op
WorkloadWarmup   3: 65536 op, 814770500.00 ns, 12.4324 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 898809800.00 ns, 13.7147 us/op
WorkloadActual   2: 65536 op, 817043800.00 ns, 12.4671 us/op
WorkloadActual   3: 65536 op, 827439200.00 ns, 12.6257 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 898530350.00 ns, 13.7105 us/op
WorkloadResult   2: 65536 op, 816764350.00 ns, 12.4628 us/op
WorkloadResult   3: 65536 op, 827159750.00 ns, 12.6215 us/op
// GC:  177 0 0 4303356304 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 71216 has exited with code 0.

Mean = 12.932 μs, StdErr = 0.392 μs (3.03%), N = 3, StdDev = 0.679 μs
Min = 12.463 μs, Q1 = 12.542 μs, Median = 12.621 μs, Q3 = 13.166 μs, Max = 13.710 μs
IQR = 0.624 μs, LowerFence = 11.606 μs, UpperFence = 14.102 μs
ConfidenceInterval = [0.541 μs; 25.323 μs] (CI 99.9%), Margin = 12.391 μs (95.82% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (53.8%) benchmark(s) to run. Estimated finish 2026-06-17 12:44 (0h 1m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Mqtt.Client.Benchmarks.Codec.DecodePublishBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Mqtt.Client.Benchmarks.Codec.DecodePublishBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Mqtt.Client.Benchmarks.Codec.DecodePublishBenchmark-report-full.json

// * Detailed results *
DecodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 111.720 ns, StdErr = 6.355 ns (5.69%), N = 3, StdDev = 11.007 ns
Min = 103.144 ns, Q1 = 105.513 ns, Median = 107.883 ns, Q3 = 116.007 ns, Max = 124.132 ns
IQR = 10.494 ns, LowerFence = 89.773 ns, UpperFence = 131.748 ns
ConfidenceInterval = [-89.093 ns; 312.532 ns] (CI 99.9%), Margin = 200.812 ns (179.75% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[ 95.496 ns ; 115.530 ns) | @@
[115.530 ns ; 134.149 ns) | @
---------------------------------------------------

DecodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 205.546 ns, StdErr = 3.873 ns (1.88%), N = 3, StdDev = 6.708 ns
Min = 198.020 ns, Q1 = 202.871 ns, Median = 207.721 ns, Q3 = 209.309 ns, Max = 210.896 ns
IQR = 6.438 ns, LowerFence = 193.214 ns, UpperFence = 218.966 ns
ConfidenceInterval = [83.169 ns; 327.923 ns] (CI 99.9%), Margin = 122.377 ns (59.54% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[191.916 ns ; 203.204 ns) | @
[203.204 ns ; 217.001 ns) | @@
---------------------------------------------------

DecodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 152.381 ns, StdErr = 2.937 ns (1.93%), N = 3, StdDev = 5.087 ns
Min = 146.978 ns, Q1 = 150.031 ns, Median = 153.085 ns, Q3 = 155.082 ns, Max = 157.079 ns
IQR = 5.051 ns, LowerFence = 142.455 ns, UpperFence = 162.658 ns
ConfidenceInterval = [59.569 ns; 245.192 ns] (CI 99.9%), Margin = 92.812 ns (60.91% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[142.348 ns ; 150.452 ns) | @
[150.452 ns ; 159.712 ns) | @@
---------------------------------------------------

DecodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 241.684 ns, StdErr = 20.599 ns (8.52%), N = 3, StdDev = 35.678 ns
Min = 212.978 ns, Q1 = 221.712 ns, Median = 230.445 ns, Q3 = 256.037 ns, Max = 281.628 ns
IQR = 34.325 ns, LowerFence = 170.224 ns, UpperFence = 307.524 ns
ConfidenceInterval = [-409.217 ns; 892.585 ns] (CI 99.9%), Margin = 650.901 ns (269.32% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[189.243 ns ; 254.180 ns) | @@
[254.180 ns ; 314.096 ns) | @
---------------------------------------------------

DecodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 432.077 ns, StdErr = 24.205 ns (5.60%), N = 3, StdDev = 41.924 ns
Min = 384.755 ns, Q1 = 415.829 ns, Median = 446.903 ns, Q3 = 455.739 ns, Max = 464.574 ns
IQR = 39.910 ns, LowerFence = 355.964 ns, UpperFence = 515.603 ns
ConfidenceInterval = [-332.776 ns; 1,196.930 ns] (CI 99.9%), Margin = 764.853 ns (177.02% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[346.602 ns ; 417.586 ns) | @
[417.586 ns ; 502.727 ns) | @@
---------------------------------------------------

DecodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 488.409 ns, StdErr = 19.006 ns (3.89%), N = 3, StdDev = 32.919 ns
Min = 450.397 ns, Q1 = 478.901 ns, Median = 507.405 ns, Q3 = 507.415 ns, Max = 507.424 ns
IQR = 28.513 ns, LowerFence = 436.131 ns, UpperFence = 550.185 ns
ConfidenceInterval = [-112.157 ns; 1,088.975 ns] (CI 99.9%), Margin = 600.566 ns (122.96% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[448.953 ns ; 508.868 ns) | @@@
---------------------------------------------------

DecodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 1.179 μs, StdErr = 0.059 μs (5.00%), N = 3, StdDev = 0.102 μs
Min = 1.067 μs, Q1 = 1.135 μs, Median = 1.203 μs, Q3 = 1.235 μs, Max = 1.267 μs
IQR = 0.100 μs, LowerFence = 0.985 μs, UpperFence = 1.385 μs
ConfidenceInterval = [-0.683 μs; 3.041 μs] (CI 99.9%), Margin = 1.862 μs (157.95% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.974 μs ; 1.142 μs) | @
[1.142 μs ; 1.360 μs) | @@
---------------------------------------------------

DecodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 1.136 μs, StdErr = 0.022 μs (1.95%), N = 3, StdDev = 0.038 μs
Min = 1.095 μs, Q1 = 1.118 μs, Median = 1.142 μs, Q3 = 1.156 μs, Max = 1.171 μs
IQR = 0.038 μs, LowerFence = 1.061 μs, UpperFence = 1.214 μs
ConfidenceInterval = [0.435 μs; 1.837 μs] (CI 99.9%), Margin = 0.701 μs (61.71% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.060 μs ; 1.122 μs) | @
[1.122 μs ; 1.191 μs) | @@
---------------------------------------------------

DecodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 4.140 μs, StdErr = 0.409 μs (9.88%), N = 3, StdDev = 0.708 μs
Min = 3.691 μs, Q1 = 3.732 μs, Median = 3.773 μs, Q3 = 4.365 μs, Max = 4.957 μs
IQR = 0.633 μs, LowerFence = 2.783 μs, UpperFence = 5.314 μs
ConfidenceInterval = [-8.783 μs; 17.064 μs] (CI 99.9%), Margin = 12.924 μs (312.14% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.679 μs ; 4.969 μs) | @@@
---------------------------------------------------

DecodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 4.618 μs, StdErr = 0.136 μs (2.94%), N = 3, StdDev = 0.235 μs
Min = 4.399 μs, Q1 = 4.494 μs, Median = 4.588 μs, Q3 = 4.727 μs, Max = 4.866 μs
IQR = 0.234 μs, LowerFence = 4.143 μs, UpperFence = 5.078 μs
ConfidenceInterval = [0.330 μs; 8.906 μs] (CI 99.9%), Margin = 4.288 μs (92.86% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.280 μs ; 4.707 μs) | @@
[4.707 μs ; 5.080 μs) | @
---------------------------------------------------

DecodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 9.960 μs, StdErr = 0.721 μs (7.24%), N = 3, StdDev = 1.249 μs
Min = 9.201 μs, Q1 = 9.239 μs, Median = 9.278 μs, Q3 = 10.340 μs, Max = 11.402 μs
IQR = 1.101 μs, LowerFence = 7.588 μs, UpperFence = 11.991 μs
ConfidenceInterval = [-12.829 μs; 32.749 μs] (CI 99.9%), Margin = 22.789 μs (228.80% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[9.164 μs ; 11.438 μs) | @@@
---------------------------------------------------

DecodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 12.932 μs, StdErr = 0.392 μs (3.03%), N = 3, StdDev = 0.679 μs
Min = 12.463 μs, Q1 = 12.542 μs, Median = 12.621 μs, Q3 = 13.166 μs, Max = 13.710 μs
IQR = 0.624 μs, LowerFence = 11.606 μs, UpperFence = 14.102 μs
ConfidenceInterval = [0.541 μs; 25.323 μs] (CI 99.9%), Margin = 12.391 μs (95.82% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[11.845 μs ; 13.160 μs) | @@
[13.160 μs ; 14.329 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26200.8655)
Intel Xeon W-2235 CPU 3.80GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK 10.0.301
  [Host]   : .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
  ShortRun : .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method      | PayloadSize | Mean        | Error        | StdDev      | Ratio | RatioSD | Gen0   | Gen1   | Gen2   | Allocated | Alloc Ratio |
|------------ |------------ |------------:|-------------:|------------:|------:|--------:|-------:|-------:|-------:|----------:|------------:|
| MQTTnet     | 64          |    111.7 ns |    200.81 ns |    11.01 ns |  1.01 |    0.12 | 0.0081 |      - |      - |     248 B |        1.00 |
| Mqtt.Client | 64          |    205.5 ns |    122.38 ns |     6.71 ns |  1.85 |    0.16 | 0.0083 |      - |      - |     192 B |        0.77 |
|             |             |             |              |             |       |         |        |        |        |           |             |
| MQTTnet     | 256         |    152.4 ns |     92.81 ns |     5.09 ns |  1.00 |    0.04 | 0.0145 |      - |      - |     440 B |        1.00 |
| Mqtt.Client | 256         |    241.7 ns |    650.90 ns |    35.68 ns |  1.59 |    0.21 | 0.0126 |      - |      - |     384 B |        0.87 |
|             |             |             |              |             |       |         |        |        |        |           |             |
| MQTTnet     | 1024        |    432.1 ns |    764.85 ns |    41.92 ns |  1.01 |    0.12 | 0.0401 |      - |      - |    1208 B |        1.00 |
| Mqtt.Client | 1024        |    488.4 ns |    600.57 ns |    32.92 ns |  1.14 |    0.12 | 0.0381 |      - |      - |    1152 B |        0.95 |
|             |             |             |              |             |       |         |        |        |        |           |             |
| MQTTnet     | 4096        |  1,178.8 ns |  1,861.91 ns |   102.06 ns |  1.01 |    0.11 | 0.1431 |      - |      - |    4280 B |        1.00 |
| Mqtt.Client | 4096        |  1,135.9 ns |    700.93 ns |    38.42 ns |  0.97 |    0.08 | 0.1392 |      - |      - |    4224 B |        0.99 |
|             |             |             |              |             |       |         |        |        |        |           |             |
| MQTTnet     | 16384       |  4,140.3 ns | 12,923.76 ns |   708.39 ns |  1.02 |    0.21 | 0.7515 | 0.0076 | 0.0076 |         - |          NA |
| Mqtt.Client | 16384       |  4,617.7 ns |  4,287.97 ns |   235.04 ns |  1.14 |    0.16 | 0.7629 | 0.0076 | 0.0076 |         - |          NA |
|             |             |             |              |             |       |         |        |        |        |           |             |
| MQTTnet     | 65536       |  9,960.1 ns | 22,788.94 ns | 1,249.14 ns |  1.01 |    0.15 | 2.5482 |      - |      - |   65720 B |        1.00 |
| Mqtt.Client | 65536       | 12,931.6 ns | 12,390.91 ns |   679.19 ns |  1.31 |    0.15 | 2.7008 |      - |      - |   65664 B |        1.00 |

// * Legends *
  PayloadSize : Value of the 'PayloadSize' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Gen2        : GC Generation 2 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:36 (96.88 sec), executed benchmarks: 12

// Found 12 benchmarks:
//   EncodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   EncodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   EncodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   EncodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   EncodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   EncodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   EncodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   EncodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   EncodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   EncodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
